State_Code,State,Cowin Key,District
,,,
AN,Andaman and Nicobar Islands,Nicobar,Nicobars
AN,Andaman and Nicobar Islands,North and Middle Andaman,North and Middle Andaman
AN,Andaman and Nicobar Islands,South Andaman,South Andaman
AP,Andhra Pradesh,Anantapur,Anantapur
AP,Andhra Pradesh,Chittoor,Chittoor
AP,Andhra Pradesh,East Godavari,East Godavari
AP,Andhra Pradesh,Guntur,Guntur
AP,Andhra Pradesh,Krishna,Krishna
AP,Andhra Pradesh,Kurnool,Kurnool
AP,Andhra Pradesh,Prakasam,Prakasam
AP,Andhra Pradesh,Sri Potti Sriramulu Nellore,S.P.S. Nellore
AP,Andhra Pradesh,Srikakulam,Srikakulam
AP,Andhra Pradesh,Visakhapatnam,Visakhapatnam
AP,Andhra Pradesh,Vizianagaram,Vizianagaram
AP,Andhra Pradesh,West Godavari,West Godavari
AP,Andhra Pradesh,YSR District Kadapa (Cuddapah),Y.S.R. Kadapa
AR,Arunachal Pradesh,Anjaw,Anjaw
AR,Arunachal Pradesh,Changlang,Changlang
AR,Arunachal Pradesh,Dibang Valley,Upper Dibang Valley
AR,Arunachal Pradesh,East Kameng,East Kameng
AR,Arunachal Pradesh,East Siang,East Siang
AR,Arunachal Pradesh,Itanagar Capital Complex,Papum Pare
AR,Arunachal Pradesh,Kamle,Kamle
AR,Arunachal Pradesh,Kra Daadi,Kra Daadi
AR,Arunachal Pradesh,Kurung Kumey,Kurung Kumey
AR,Arunachal Pradesh,Lepa Rada,Lepa Rada
AR,Arunachal Pradesh,Lohit,Lohit
AR,Arunachal Pradesh,Longding,Longding
AR,Arunachal Pradesh,Lower Dibang Valley,Lower Dibang Valley
AR,Arunachal Pradesh,Lower Siang,Lower Siang
AR,Arunachal Pradesh,Lower Subansiri,Lower Subansiri
AR,Arunachal Pradesh,Namsai,Namsai
AR,Arunachal Pradesh,Pakke Kessang,Pakke Kessang
AR,Arunachal Pradesh,Papum Pare,Papum Pare
AR,Arunachal Pradesh,Shi Yomi,Shi Yomi
AR,Arunachal Pradesh,Siang,Siang
AR,Arunachal Pradesh,Tawang,Tawang
AR,Arunachal Pradesh,Tirap,Tirap
AR,Arunachal Pradesh,Upper Siang,Upper Siang
AR,Arunachal Pradesh,Upper Subansiri,Upper Subansiri
AR,Arunachal Pradesh,West Kameng,West Kameng
AR,Arunachal Pradesh,West Siang,West Siang
AS,Assam,Baksa,Baksa
AS,Assam,Barpeta,Barpeta
AS,Assam,Biswanath,Biswanath
AS,Assam,Bongaigaon,Bongaigaon
AS,Assam,Cachar,Cachar
AS,Assam,Charaideo,Charaideo
AS,Assam,Chirang,Chirang
AS,Assam,Darrang,Darrang
AS,Assam,Dhemaji,Dhemaji
AS,Assam,Dhubri,Dhubri
AS,Assam,Dibrugarh,Dibrugarh
AS,Assam,Dima Hasao,Dima Hasao
AS,Assam,Goalpara,Goalpara
AS,Assam,Golaghat,Golaghat
AS,Assam,Hailakandi,Hailakandi
AS,Assam,Hojai,Hojai
AS,Assam,Jorhat,Jorhat
AS,Assam,Kamrup Metropolitan,Kamrup Metropolitan
AS,Assam,Kamrup Rural,Kamrup
AS,Assam,Karbi-Anglong,Karbi Anglong
AS,Assam,Karimganj,Karimganj
AS,Assam,Kokrajhar,Kokrajhar
AS,Assam,Lakhimpur,Lakhimpur
AS,Assam,Majuli,Majuli
AS,Assam,Morigaon,Morigaon
AS,Assam,Nagaon,Nagaon
AS,Assam,Nalbari,Nalbari
AS,Assam,Sivasagar,Sivasagar
AS,Assam,Sonitpur,Sonitpur
AS,Assam,South Salmara Mankachar,South Salmara Mankachar
AS,Assam,Tinsukia,Tinsukia
AS,Assam,Udalguri,Udalguri
AS,Assam,West Karbi Anglong,West Karbi Anglong
BR,Bihar,Araria,Araria
BR,Bihar,Arwal,Arwal
BR,Bihar,Aurangabad,Aurangabad
BR,Bihar,Banka,Banka
BR,Bihar,Begusarai,Begusarai
BR,Bihar,Bhagalpur,Bhagalpur
BR,Bihar,Bhojpur,Bhojpur
BR,Bihar,Buxar,Buxar
BR,Bihar,Darbhanga,Darbhanga
BR,Bihar,East Champaran,East Champaran
BR,Bihar,Gaya,Gaya
BR,Bihar,Gopalganj,Gopalganj
BR,Bihar,Jamui,Jamui
BR,Bihar,Jehanabad,Jehanabad
BR,Bihar,Kaimur,Kaimur
BR,Bihar,Katihar,Katihar
BR,Bihar,Khagaria,Khagaria
BR,Bihar,Kishanganj,Kishanganj
BR,Bihar,Lakhisarai,Lakhisarai
BR,Bihar,Madhepura,Madhepura
BR,Bihar,Madhubani,Madhubani
BR,Bihar,Munger,Munger
BR,Bihar,Muzaffarpur,Muzaffarpur
BR,Bihar,Nalanda,Nalanda
BR,Bihar,Nawada,Nawada
BR,Bihar,Patna,Patna
BR,Bihar,Purnia,Purnia
BR,Bihar,Rohtas,Rohtas
BR,Bihar,Saharsa,Saharsa
BR,Bihar,Samastipur,Samastipur
BR,Bihar,Saran,Saran
BR,Bihar,Sheikhpura,Sheikhpura
BR,Bihar,Sheohar,Sheohar
BR,Bihar,Sitamarhi,Sitamarhi
BR,Bihar,Siwan,Siwan
BR,Bihar,Supaul,Supaul
BR,Bihar,Vaishali,Vaishali
BR,Bihar,West Champaran,West Champaran
CH,Chandigarh,Chandigarh,Chandigarh
CT,Chhattisgarh,Balod,Balod
CT,Chhattisgarh,Baloda bazar,Baloda Bazar
CT,Chhattisgarh,Balrampur,Balrampur
CT,Chhattisgarh,Bastar,Bastar
CT,Chhattisgarh,Bemetara,Bametara
CT,Chhattisgarh,Bijapur,Bijapur
CT,Chhattisgarh,Bilaspur,Bilaspur
CT,Chhattisgarh,Dantewada,Dakshin Bastar Dantewada
CT,Chhattisgarh,Dhamtari,Dhamtari
CT,Chhattisgarh,Durg,Durg
CT,Chhattisgarh,Gariaband,Gariaband
CT,Chhattisgarh,Gaurela Pendra Marwahi,Gaurela Pendra Marwahi
CT,Chhattisgarh,Janjgir-Champa,Janjgir Champa
CT,Chhattisgarh,Jashpur,Jashpur
CT,Chhattisgarh,Kanker,Uttar Bastar Kanker
CT,Chhattisgarh,Kawardha,Kabeerdham
CT,Chhattisgarh,Kondagaon,Kondagaon
CT,Chhattisgarh,Korba,Korba
CT,Chhattisgarh,Koriya,Koriya
CT,Chhattisgarh,Mahasamund,Mahasamund
CT,Chhattisgarh,Mungeli,Mungeli
CT,Chhattisgarh,Narayanpur,Narayanpur
CT,Chhattisgarh,Raigarh,Raigarh
CT,Chhattisgarh,Raipur,Raipur
CT,Chhattisgarh,Rajnandgaon,Rajnandgaon
CT,Chhattisgarh,Sukma,Sukma
CT,Chhattisgarh,Surajpur,Surajpur
CT,Chhattisgarh,Surguja,Surguja
DN,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,Dadra and Nagar Haveli
DN,Dadra and Nagar Haveli and Daman and Diu,Daman,Daman
DN,Dadra and Nagar Haveli and Daman and Diu,Diu,Diu
DL,Delhi,Central Delhi,Central Delhi
DL,Delhi,East Delhi,East Delhi
DL,Delhi,New Delhi,New Delhi
DL,Delhi,North Delhi,North Delhi
DL,Delhi,North East Delhi,North East Delhi
DL,Delhi,North West Delhi,North West Delhi
DL,Delhi,Shahdara,Shahdara
DL,Delhi,South Delhi,South Delhi
DL,Delhi,South East Delhi,South East Delhi
DL,Delhi,South West Delhi,South West Delhi
DL,Delhi,West Delhi,West Delhi
GA,Goa,North Goa,North Goa
GA,Goa,South Goa,South Goa
GJ,Gujarat,Ahmedabad,Ahmedabad
GJ,Gujarat,Ahmedabad Corporation,Ahmedabad
GJ,Gujarat,Amreli,Amreli
GJ,Gujarat,Anand,Anand
GJ,Gujarat,Aravalli,Aravalli
GJ,Gujarat,Banaskantha,Banaskantha
GJ,Gujarat,Bharuch,Bharuch
GJ,Gujarat,Bhavnagar,Bhavnagar
GJ,Gujarat,Bhavnagar Corporation,Bhavnagar
GJ,Gujarat,Botad,Botad
GJ,Gujarat,Chhotaudepur,Chhota Udaipur
GJ,Gujarat,Dahod,Dahod
GJ,Gujarat,Dang,Dang
GJ,Gujarat,Devbhumi Dwaraka,Devbhumi Dwarka
GJ,Gujarat,Gandhinagar,Gandhinagar
GJ,Gujarat,Gandhinagar Corporation,Gandhinagar
GJ,Gujarat,Gir Somnath,Gir Somnath
GJ,Gujarat,Jamnagar,Jamnagar
GJ,Gujarat,Jamnagar Corporation,Jamnagar
GJ,Gujarat,Junagadh,Junagadh
GJ,Gujarat,Junagadh Corporation,Junagadh
GJ,Gujarat,Kheda,Kheda
GJ,Gujarat,Kutch,Kutch
GJ,Gujarat,Mahisagar,Mahisagar
GJ,Gujarat,Mehsana,Mehsana
GJ,Gujarat,Morbi,Morbi
GJ,Gujarat,Narmada,Narmada
GJ,Gujarat,Navsari,Navsari
GJ,Gujarat,Panchmahal,Panchmahal
GJ,Gujarat,Patan,Patan
GJ,Gujarat,Porbandar,Porbandar
GJ,Gujarat,Rajkot,Rajkot
GJ,Gujarat,Rajkot Corporation,Rajkot
GJ,Gujarat,Sabarkantha,Sabarkantha
GJ,Gujarat,Surat,Surat
GJ,Gujarat,Surat Corporation,Surat
GJ,Gujarat,Surendranagar,Surendranagar
GJ,Gujarat,Tapi,Tapi
GJ,Gujarat,Vadodara,Vadodara
GJ,Gujarat,Vadodara Corporation,Vadodara
GJ,Gujarat,Valsad,Valsad
HR,Haryana,Ambala,Ambala
HR,Haryana,Bhiwani,Bhiwani
HR,Haryana,Charkhi Dadri,Charkhi Dadri
HR,Haryana,Faridabad,Faridabad
HR,Haryana,Fatehabad,Fatehabad
HR,Haryana,Gurgaon,Gurugram
HR,Haryana,Hisar,Hisar
HR,Haryana,Jhajjar,Jhajjar
HR,Haryana,Jind,Jind
HR,Haryana,Kaithal,Kaithal
HR,Haryana,Karnal,Karnal
HR,Haryana,Kurukshetra,Kurukshetra
HR,Haryana,Mahendragarh,Mahendragarh
HR,Haryana,Nuh,Nuh
HR,Haryana,Palwal,Palwal
HR,Haryana,Panchkula,Panchkula
HR,Haryana,Panipat,Panipat
HR,Haryana,Rewari,Rewari
HR,Haryana,Rohtak,Rohtak
HR,Haryana,Sirsa,Sirsa
HR,Haryana,Sonipat,Sonipat
HR,Haryana,Yamunanagar,Yamunanagar
HP,Himachal Pradesh,Bilaspur,Bilaspur
HP,Himachal Pradesh,Chamba,Chamba
HP,Himachal Pradesh,Hamirpur,Hamirpur
HP,Himachal Pradesh,Kangra,Kangra
HP,Himachal Pradesh,Kinnaur,Kinnaur
HP,Himachal Pradesh,Kullu,Kullu
HP,Himachal Pradesh,Lahaul Spiti,Lahaul and Spiti
HP,Himachal Pradesh,Mandi,Mandi
HP,Himachal Pradesh,Shimla,Shimla
HP,Himachal Pradesh,Sirmaur,Sirmaur
HP,Himachal Pradesh,Solan,Solan
HP,Himachal Pradesh,Una,Una
JK,Jammu and Kashmir,Anantnag,Anantnag
JK,Jammu and Kashmir,Bandipore,Bandipora
JK,Jammu and Kashmir,Baramulla,Baramulla
JK,Jammu and Kashmir,Budgam,Budgam
JK,Jammu and Kashmir,Doda,Doda
JK,Jammu and Kashmir,Ganderbal,Ganderbal
JK,Jammu and Kashmir,Jammu,Jammu
JK,Jammu and Kashmir,Kathua,Kathua
JK,Jammu and Kashmir,Kishtwar,Kishtwar
JK,Jammu and Kashmir,Kulgam,Kulgam
JK,Jammu and Kashmir,Kupwara,Kupwara
JK,Jammu and Kashmir,Poonch,Punch
JK,Jammu and Kashmir,Pulwama,Pulwama
JK,Jammu and Kashmir,Rajouri,Rajouri
JK,Jammu and Kashmir,Ramban,Ramban
JK,Jammu and Kashmir,Reasi,Reasi
JK,Jammu and Kashmir,Samba,Samba
JK,Jammu and Kashmir,Shopian,Shopiyan
JK,Jammu and Kashmir,Srinagar,Srinagar
JK,Jammu and Kashmir,Udhampur,Udhampur
JH,Jharkhand,Bokaro,Bokaro
JH,Jharkhand,Chatra,Chatra
JH,Jharkhand,Deoghar,Deoghar
JH,Jharkhand,Dhanbad,Dhanbad
JH,Jharkhand,Dumka,Dumka
JH,Jharkhand,East Singhbhum,East Singhbhum
JH,Jharkhand,Garhwa,Garhwa
JH,Jharkhand,Giridih,Giridih
JH,Jharkhand,Godda,Godda
JH,Jharkhand,Gumla,Gumla
JH,Jharkhand,Hazaribagh,Hazaribagh
JH,Jharkhand,Jamtara,Jamtara
JH,Jharkhand,Khunti,Khunti
JH,Jharkhand,Koderma,Koderma
JH,Jharkhand,Latehar,Latehar
JH,Jharkhand,Lohardaga,Lohardaga
JH,Jharkhand,Pakur,Pakur
JH,Jharkhand,Palamu,Palamu
JH,Jharkhand,Ramgarh,Ramgarh
JH,Jharkhand,Ranchi,Ranchi
JH,Jharkhand,Sahebganj,Sahibganj
JH,Jharkhand,Seraikela Kharsawan,Saraikela-Kharsawan
JH,Jharkhand,Simdega,Simdega
JH,Jharkhand,West Singhbhum,West Singhbhum
KA,Karnataka,Bagalkot,Bagalkote
KA,Karnataka,Bangalore Rural,Bengaluru Rural
KA,Karnataka,Bangalore Urban,Bengaluru Urban
KA,Karnataka,BBMP,Bengaluru Urban
KA,Karnataka,Belgaum,Belagavi
KA,Karnataka,Bellary,Ballari
KA,Karnataka,Bidar,Bidar
KA,Karnataka,Chamarajanagar,Chamarajanagara
KA,Karnataka,Chikamagalur,Chikkamagaluru
KA,Karnataka,Chikkaballapur,Chikkaballapura
KA,Karnataka,Chitradurga,Chitradurga
KA,Karnataka,Dakshina Kannada,Dakshina Kannada
KA,Karnataka,Davanagere,Davanagere
KA,Karnataka,Dharwad,Dharwad
KA,Karnataka,Gadag,Gadag
KA,Karnataka,Gulbarga,Kalaburagi
KA,Karnataka,Hassan,Hassan
KA,Karnataka,Haveri,Haveri
KA,Karnataka,Kodagu,Kodagu
KA,Karnataka,Kolar,Kolar
KA,Karnataka,Koppal,Koppal
KA,Karnataka,Mandya,Mandya
KA,Karnataka,Mysore,Mysuru
KA,Karnataka,Raichur,Raichur
KA,Karnataka,Ramanagara,Ramanagara
KA,Karnataka,Shimoga,Shivamogga
KA,Karnataka,Tumkur,Tumakuru
KA,Karnataka,Udupi,Udupi
KA,Karnataka,Uttar Kannada,Uttara Kannada
KA,Karnataka,Vijayapura,Vijayapura
KA,Karnataka,Yadgir,Yadgir
KL,Kerala,Alappuzha,Alappuzha
KL,Kerala,Ernakulam,Ernakulam
KL,Kerala,Idukki,Idukki
KL,Kerala,Kannur,Kannur
KL,Kerala,Kasaragod,Kasaragod
KL,Kerala,Kollam,Kollam
KL,Kerala,Kottayam,Kottayam
KL,Kerala,Kozhikode,Kozhikode
KL,Kerala,Malappuram,Malappuram
KL,Kerala,Palakkad,Palakkad
KL,Kerala,Pathanamthitta,Pathanamthitta
KL,Kerala,Thiruvananthapuram,Thiruvananthapuram
KL,Kerala,Thrissur,Thrissur
KL,Kerala,Wayanad,Wayanad
LA,Ladakh,Kargil,Kargil
LA,Ladakh,Leh,Leh
LD,Lakshadweep,Lakshadweep,Lakshadweep
MP,Madhya Pradesh,Agar,Agar Malwa
MP,Madhya Pradesh,Alirajpur,Alirajpur
MP,Madhya Pradesh,Anuppur,Anuppur
MP,Madhya Pradesh,Ashoknagar,Ashoknagar
MP,Madhya Pradesh,Balaghat,Balaghat
MP,Madhya Pradesh,Barwani,Barwani
MP,Madhya Pradesh,Betul,Betul
MP,Madhya Pradesh,Bhind,Bhind
MP,Madhya Pradesh,Bhopal,Bhopal
MP,Madhya Pradesh,Burhanpur,Burhanpur
MP,Madhya Pradesh,Chhatarpur,Chhatarpur
MP,Madhya Pradesh,Chhindwara,Chhindwara
MP,Madhya Pradesh,Damoh,Damoh
MP,Madhya Pradesh,Datia,Datia
MP,Madhya Pradesh,Dewas,Dewas
MP,Madhya Pradesh,Dhar,Dhar
MP,Madhya Pradesh,Dindori,Dindori
MP,Madhya Pradesh,Guna,Guna
MP,Madhya Pradesh,Gwalior,Gwalior
MP,Madhya Pradesh,Harda,Harda
MP,Madhya Pradesh,Hoshangabad,Hoshangabad
MP,Madhya Pradesh,Indore,Indore
MP,Madhya Pradesh,Jabalpur,Jabalpur
MP,Madhya Pradesh,Jhabua,Jhabua
MP,Madhya Pradesh,Katni,Katni
MP,Madhya Pradesh,Khandwa,Khandwa
MP,Madhya Pradesh,Khargone,Khargone
MP,Madhya Pradesh,Mandla,Mandla
MP,Madhya Pradesh,Mandsaur,Mandsaur
MP,Madhya Pradesh,Morena,Morena
MP,Madhya Pradesh,Narsinghpur,Narsinghpur
MP,Madhya Pradesh,Neemuch,Neemuch
MP,Madhya Pradesh,Panna,Panna
MP,Madhya Pradesh,Raisen,Raisen
MP,Madhya Pradesh,Rajgarh,Rajgarh
MP,Madhya Pradesh,Ratlam,Ratlam
MP,Madhya Pradesh,Rewa,Rewa
MP,Madhya Pradesh,Sagar,Sagar
MP,Madhya Pradesh,Satna,Satna
MP,Madhya Pradesh,Sehore,Sehore
MP,Madhya Pradesh,Seoni,Seoni
MP,Madhya Pradesh,Shahdol,Shahdol
MP,Madhya Pradesh,Shajapur,Shajapur
MP,Madhya Pradesh,Sheopur,Sheopur
MP,Madhya Pradesh,Shivpuri,Shivpuri
MP,Madhya Pradesh,Sidhi,Sidhi
MP,Madhya Pradesh,Singrauli,Singrauli
MP,Madhya Pradesh,Tikamgarh,Tikamgarh
MP,Madhya Pradesh,Ujjain,Ujjain
MP,Madhya Pradesh,Umaria,Umaria
MP,Madhya Pradesh,Vidisha,Vidisha
MH,Maharashtra,Ahmednagar,Ahmednagar
MH,Maharashtra,Akola,Akola
MH,Maharashtra,Amravati,Amravati
