State_Code,State,Cowin Key,District
MH,Maharashtra,Aurangabad,Aurangabad
MH,Maharashtra,Beed,Beed
MH,Maharashtra,Bhandara,Bhandara
MH,Maharashtra,Buldhana,Buldhana
MH,Maharashtra,Chandrapur,Chandrapur
MH,Maharashtra,Dhule,Dhule
MH,Maharashtra,Gadchiroli,Gadchiroli
MH,Maharashtra,Gondia,Gondia
MH,Maharashtra,Hingoli,Hingoli
MH,Maharashtra,Jalgaon,Jalgaon
MH,Maharashtra,Jalna,Jalna
MH,Maharashtra,Kolhapur,Kolhapur
MH,Maharashtra,Latur,Latur
MH,Maharashtra,Mumbai,Mumbai
MH,Maharashtra,Nagpur,Nagpur
MH,Maharashtra,Nanded,Nanded
MH,Maharashtra,Nandurbar,Nandurbar
MH,Maharashtra,Nashik,Nashik
MH,Maharashtra,Osmanabad,Osmanabad
MH,Maharashtra,Palghar,Palghar
MH,Maharashtra,Parbhani,Parbhani
MH,Maharashtra,Pune,Pune
MH,Maharashtra,Raigad,Raigad
MH,Maharashtra,Ratnagiri,Ratnagiri
MH,Maharashtra,Sangli,Sangli
MH,Maharashtra,Satara,Satara
MH,Maharashtra,Sindhudurg,Sindhudurg
MH,Maharashtra,Solapur,Solapur
MH,Maharashtra,Thane,Thane
MH,Maharashtra,Wardha,Wardha
MH,Maharashtra,Washim,Washim
MH,Maharashtra,Yavatmal,Yavatmal
MN,Manipur,Bishnupur,Bishnupur
MN,Manipur,Chandel,Chandel
MN,Manipur,Churachandpur,Churachandpur
MN,Manipur,Imphal East,Imphal East
MN,Manipur,Imphal West,Imphal West
MN,Manipur,Jiribam,Jiribam
MN,Manipur,Kakching,Kakching
MN,Manipur,Kamjong,Kamjong
MN,Manipur,Kangpokpi,Kangpokpi
MN,Manipur,Noney,Noney
MN,Manipur,Pherzawl,Pherzawl
MN,Manipur,Senapati,Senapati
MN,Manipur,Tamenglong,Tamenglong
MN,Manipur,Tengnoupal,Tengnoupal
MN,Manipur,Thoubal,Thoubal
MN,Manipur,Ukhrul,Ukhrul
ML,Meghalaya,East Garo Hills,East Garo Hills
ML,Meghalaya,East Jaintia Hills,East Jaintia Hills
ML,Meghalaya,East Khasi Hills,East Khasi Hills
ML,Meghalaya,North Garo Hills,North Garo Hills
ML,Meghalaya,Ri-Bhoi,Ribhoi
ML,Meghalaya,South Garo Hills,South Garo Hills
ML,Meghalaya,South West Garo Hills,South West Garo Hills
ML,Meghalaya,South West Khasi Hills,South West Khasi Hills
ML,Meghalaya,West Garo Hills,West Garo Hills
ML,Meghalaya,West Jaintia Hills,West Jaintia Hills
ML,Meghalaya,West Khasi Hills,West Khasi Hills
MZ,Mizoram,Aizawl East,Aizawl
MZ,Mizoram,Aizawl West,Aizawl
MZ,Mizoram,Champhai,Champhai
MZ,Mizoram,Kolasib,Kolasib
MZ,Mizoram,Lawngtlai,Lawngtlai
MZ,Mizoram,Lunglei,Lunglei
MZ,Mizoram,Mamit,Mamit
MZ,Mizoram,Serchhip,Serchhip
MZ,Mizoram,Siaha,Saiha
NL,Nagaland,Dimapur,Dimapur
NL,Nagaland,Kiphire,Kiphire
NL,Nagaland,Kohima,Kohima
NL,Nagaland,Longleng,Longleng
NL,Nagaland,Mokokchung,Mokokchung
NL,Nagaland,Mon,Mon
NL,Nagaland,Peren,Peren
NL,Nagaland,Phek,Phek
NL,Nagaland,Tuensang,Tuensang
NL,Nagaland,Wokha,Wokha
NL,Nagaland,Zunheboto,Zunheboto
OR,Odisha,Angul,Angul
OR,Odisha,Balangir,Balangir
OR,Odisha,Balasore,Balasore
OR,Odisha,Bargarh,Bargarh
OR,Odisha,Bhadrak,Bhadrak
OR,Odisha,Boudh,Boudh
OR,Odisha,Cuttack,Cuttack
OR,Odisha,Deogarh,Deogarh
OR,Odisha,Dhenkanal,Dhenkanal
OR,Odisha,Gajapati,Gajapati
OR,Odisha,Ganjam,Ganjam
OR,Odisha,Jagatsinghpur,Jagatsinghpur
OR,Odisha,Jajpur,Jajpur
OR,Odisha,Jharsuguda,Jharsuguda
OR,Odisha,Kalahandi,Kalahandi
OR,Odisha,Kandhamal,Kandhamal
OR,Odisha,Kendrapara,Kendrapara
OR,Odisha,Kendujhar,Kendujhar
OR,Odisha,Khurda,Khordha
OR,Odisha,Koraput,Koraput
OR,Odisha,Malkangiri,Malkangiri
OR,Odisha,Mayurbhanj,Mayurbhanj
OR,Odisha,Nabarangpur,Nabarangapur
OR,Odisha,Nayagarh,Nayagarh
OR,Odisha,Nuapada,Nuapada
OR,Odisha,Puri,Puri
OR,Odisha,Rayagada,Rayagada
OR,Odisha,Sambalpur,Sambalpur
OR,Odisha,Subarnapur,Subarnapur
OR,Odisha,Sundargarh,Sundargarh
PY,Puducherry,Karaikal,Karaikal
PY,Puducherry,Mahe,Mahe
PY,Puducherry,Puducherry,Puducherry
PY,Puducherry,Yanam,Yanam
PB,Punjab,Amritsar,Amritsar
PB,Punjab,Barnala,Barnala
PB,Punjab,Bathinda,Bathinda
PB,Punjab,Faridkot,Faridkot
PB,Punjab,Fatehgarh Sahib,Fatehgarh Sahib
PB,Punjab,Fazilka,Fazilka
PB,Punjab,Ferozpur,Ferozepur
PB,Punjab,Gurdaspur,Gurdaspur
PB,Punjab,Hoshiarpur,Hoshiarpur
PB,Punjab,Jalandhar,Jalandhar
PB,Punjab,Kapurthala,Kapurthala
PB,Punjab,Ludhiana,Ludhiana
PB,Punjab,Mansa,Mansa
PB,Punjab,Moga,Moga
PB,Punjab,Pathankot,Pathankot
PB,Punjab,Patiala,Patiala
PB,Punjab,Rup Nagar,Rupnagar
PB,Punjab,Sangrur,Sangrur
PB,Punjab,SAS Nagar,S.A.S. Nagar
PB,Punjab,SBS Nagar,Shahid Bhagat Singh Nagar
PB,Punjab,Sri Muktsar Sahib,Sri Muktsar Sahib
PB,Punjab,Tarn Taran,Tarn Taran
RJ,Rajasthan,Ajmer,Ajmer
RJ,Rajasthan,Alwar,Alwar
RJ,Rajasthan,Banswara,Banswara
RJ,Rajasthan,Baran,Baran
RJ,Rajasthan,Barmer,Barmer
RJ,Rajasthan,Bharatpur,Bharatpur
RJ,Rajasthan,Bhilwara,Bhilwara
RJ,Rajasthan,Bikaner,Bikaner
RJ,Rajasthan,Bundi,Bundi
RJ,Rajasthan,Chittorgarh,Chittorgarh
RJ,Rajasthan,Churu,Churu
RJ,Rajasthan,Dausa,Dausa
RJ,Rajasthan,Dholpur,Dholpur
RJ,Rajasthan,Dungarpur,Dungarpur
RJ,Rajasthan,Hanumangarh,Hanumangarh
RJ,Rajasthan,Jaipur I,Jaipur
RJ,Rajasthan,Jaipur II,Jaipur
RJ,Rajasthan,Jaisalmer,Jaisalmer
RJ,Rajasthan,Jalore,Jalore
RJ,Rajasthan,Jhalawar,Jhalawar
RJ,Rajasthan,Jhunjhunu,Jhunjhunu
RJ,Rajasthan,Jodhpur,Jodhpur
RJ,Rajasthan,Karauli,Karauli
RJ,Rajasthan,Kota,Kota
RJ,Rajasthan,Nagaur,Nagaur
RJ,Rajasthan,Pali,Pali
RJ,Rajasthan,Pratapgarh,Pratapgarh
RJ,Rajasthan,Rajsamand,Rajsamand
RJ,Rajasthan,Sawai Madhopur,Sawai Madhopur
RJ,Rajasthan,Sikar,Sikar
RJ,Rajasthan,Sirohi,Sirohi
RJ,Rajasthan,Sri Ganganagar,Ganganagar
RJ,Rajasthan,Tonk,Tonk
RJ,Rajasthan,Udaipur,Udaipur
SK,Sikkim,East Sikkim,East Sikkim
SK,Sikkim,North Sikkim,North Sikkim
SK,Sikkim,South Sikkim,South Sikkim
SK,Sikkim,West Sikkim,West Sikkim
TN,Tamil Nadu,Aranthangi,Pudukkottai
TN,Tamil Nadu,Ariyalur,Ariyalur
TN,Tamil Nadu,Attur,Salem
TN,Tamil Nadu,Chengalpet,Chengalpattu
TN,Tamil Nadu,Chennai,Chennai
TN,Tamil Nadu,Cheyyar,Tiruvannamalai
TN,Tamil Nadu,Coimbatore,Coimbatore
TN,Tamil Nadu,Cuddalore,Cuddalore
TN,Tamil Nadu,Dharmapuri,Dharmapuri
TN,Tamil Nadu,Dindigul,Dindigul
TN,Tamil Nadu,Erode,Erode
TN,Tamil Nadu,Kallakurichi,Kallakurichi
TN,Tamil Nadu,Kanchipuram,Kancheepuram
TN,Tamil Nadu,Kanyakumari,Kanyakumari
TN,Tamil Nadu,Karur,Karur
TN,Tamil Nadu,Kovilpatti,Thoothukkudi
TN,Tamil Nadu,Krishnagiri,Krishnagiri
TN,Tamil Nadu,Madurai,Madurai
TN,Tamil Nadu,Nagapattinam,Nagapattinam
TN,Tamil Nadu,Namakkal,Namakkal
TN,Tamil Nadu,Nilgiris,Nilgiris
TN,Tamil Nadu,Palani,Dindigul
TN,Tamil Nadu,Paramakudi,Ramanathapuram
TN,Tamil Nadu,Perambalur,Perambalur
TN,Tamil Nadu,Poonamallee,Thiruvallur
TN,Tamil Nadu,Pudukkottai,Pudukkottai
TN,Tamil Nadu,Ramanathapuram,Ramanathapuram
TN,Tamil Nadu,Ranipet,Ranipet
TN,Tamil Nadu,Salem,Salem
TN,Tamil Nadu,Sivaganga,Sivaganga
TN,Tamil Nadu,Sivakasi,Virudhunagar
TN,Tamil Nadu,Tenkasi,Tenkasi
TN,Tamil Nadu,Thanjavur,Thanjavur
TN,Tamil Nadu,Theni,Theni
TN,Tamil Nadu,Thoothukudi (Tuticorin),Thoothukkudi
TN,Tamil Nadu,Tiruchirappalli,Tiruchirappalli
TN,Tamil Nadu,Tirunelveli,Tirunelveli
TN,Tamil Nadu,Tirupattur,Tirupathur
TN,Tamil Nadu,Tiruppur,Tiruppur
TN,Tamil Nadu,Tiruvallur,Thiruvallur
TN,Tamil Nadu,Tiruvannamalai,Tiruvannamalai
TN,Tamil Nadu,Tiruvarur,Thiruvarur
TN,Tamil Nadu,Vellore,Vellore
TN,Tamil Nadu,Viluppuram,Viluppuram
TN,Tamil Nadu,Virudhunagar,Virudhunagar
TG,Telangana,Adilabad,Adilabad
TG,Telangana,Bhadradri Kothagudem,Bhadradri Kothagudem
TG,Telangana,Hyderabad,Hyderabad
TG,Telangana,Jagtial,Jagtial
TG,Telangana,Jangaon,Jangaon
TG,Telangana,Jayashankar Bhupalpally,Jayashankar Bhupalapally
TG,Telangana,Jogulamba Gadwal,Jogulamba Gadwal
TG,Telangana,Kamareddy,Kamareddy
TG,Telangana,Karimnagar,Karimnagar
TG,Telangana,Khammam,Khammam
TG,Telangana,Kumuram Bheem,Komaram Bheem
TG,Telangana,Mahabubabad,Mahabubabad
TG,Telangana,Mahabubnagar,Mahabubnagar
TG,Telangana,Mancherial,Mancherial
TG,Telangana,Medak,Medak
TG,Telangana,Medchal,Medchal Malkajgiri
TG,Telangana,Mulugu,Mulugu
TG,Telangana,Nagarkurnool,Nagarkurnool
TG,Telangana,Nalgonda,Nalgonda
TG,Telangana,Narayanpet,Narayanpet
TG,Telangana,Nirmal,Nirmal
TG,Telangana,Nizamabad,Nizamabad
TG,Telangana,Peddapalli,Peddapalli
TG,Telangana,Rajanna Sircilla,Rajanna Sircilla
TG,Telangana,Rangareddy,Ranga Reddy
TG,Telangana,Sangareddy,Sangareddy
TG,Telangana,Siddipet,Siddipet
TG,Telangana,Suryapet,Suryapet
TG,Telangana,Vikarabad,Vikarabad
TG,Telangana,Wanaparthy,Wanaparthy
TG,Telangana,Warangal(Rural),Warangal Rural
TG,Telangana,Warangal(Urban),Warangal Urban
TG,Telangana,Yadadri Bhuvanagiri,Yadadri Bhuvanagiri
TR,Tripura,Dhalai,Dhalai
TR,Tripura,Gomati,Gomati
TR,Tripura,Khowai,Khowai
TR,Tripura,North Tripura,North Tripura
TR,Tripura,Sepahijala,Sipahijala
TR,Tripura,South Tripura,South Tripura
TR,Tripura,Unakoti,Unokoti
TR,Tripura,West Tripura,West Tripura
UP,Uttar Pradesh,Agra,Agra
UP,Uttar Pradesh,Aligarh,Aligarh
UP,Uttar Pradesh,Ambedkar Nagar,Ambedkar Nagar
UP,Uttar Pradesh,Amethi,Amethi
UP,Uttar Pradesh,Amroha,Amroha
UP,Uttar Pradesh,Auraiya,Auraiya
UP,Uttar Pradesh,Ayodhya,Ayodhya
UP,Uttar Pradesh,Azamgarh,Azamgarh
UP,Uttar Pradesh,Badaun,Budaun
UP,Uttar Pradesh,Baghpat,Baghpat
UP,Uttar Pradesh,Bahraich,Bahraich
UP,Uttar Pradesh,Balarampur,Balrampur
UP,Uttar Pradesh,Ballia,Ballia
UP,Uttar Pradesh,Banda,Banda
UP,Uttar Pradesh,Barabanki,Barabanki
UP,Uttar Pradesh,Bareilly,Bareilly
UP,Uttar Pradesh,Basti,Basti
UP,Uttar Pradesh,Bhadohi,Bhadohi
UP,Uttar Pradesh,Bijnour,Bijnor
UP,Uttar Pradesh,Bulandshahr,Bulandshahr
UP,Uttar Pradesh,Chandauli,Chandauli
UP,Uttar Pradesh,Chitrakoot,Chitrakoot
UP,Uttar Pradesh,Deoria,Deoria
UP,Uttar Pradesh,Etah,Etah
UP,Uttar Pradesh,Etawah,Etawah
UP,Uttar Pradesh,Farrukhabad,Farrukhabad
UP,Uttar Pradesh,Fatehpur,Fatehpur
UP,Uttar Pradesh,Firozabad,Firozabad
UP,Uttar Pradesh,Gautam Buddha Nagar,Gautam Buddha Nagar
UP,Uttar Pradesh,Ghaziabad,Ghaziabad
UP,Uttar Pradesh,Ghazipur,Ghazipur
UP,Uttar Pradesh,Gonda,Gonda
UP,Uttar Pradesh,Gorakhpur,Gorakhpur
UP,Uttar Pradesh,Hamirpur,Hamirpur
UP,Uttar Pradesh,Hapur,Hapur
UP,Uttar Pradesh,Hardoi,Hardoi
UP,Uttar Pradesh,Hathras,Hathras
UP,Uttar Pradesh,Jalaun,Jalaun
UP,Uttar Pradesh,Jaunpur,Jaunpur
UP,Uttar Pradesh,Jhansi,Jhansi
UP,Uttar Pradesh,Kannauj,Kannauj
UP,Uttar Pradesh,Kanpur Dehat,Kanpur Dehat
UP,Uttar Pradesh,Kanpur Nagar,Kanpur Nagar
UP,Uttar Pradesh,Kasganj,Kasganj
UP,Uttar Pradesh,Kaushambi,Kaushambi
UP,Uttar Pradesh,Kushinagar,Kushinagar
UP,Uttar Pradesh,Lakhimpur Kheri,Lakhimpur Kheri
UP,Uttar Pradesh,Lalitpur,Lalitpur
UP,Uttar Pradesh,Lucknow,Lucknow
UP,Uttar Pradesh,Maharajganj,Maharajganj
UP,Uttar Pradesh,Mahoba,Mahoba
UP,Uttar Pradesh,Mainpuri,Mainpuri
UP,Uttar Pradesh,Mathura,Mathura
UP,Uttar Pradesh,Mau,Mau
UP,Uttar Pradesh,Meerut,Meerut
UP,Uttar Pradesh,Mirzapur,Mirzapur
UP,Uttar Pradesh,Moradabad,Moradabad
UP,Uttar Pradesh,Muzaffarnagar,Muzaffarnagar
UP,Uttar Pradesh,Pilibhit,Pilibhit
UP,Uttar Pradesh,Pratapgarh,Pratapgarh
UP,Uttar Pradesh,Prayagraj,Prayagraj
UP,Uttar Pradesh,Raebareli,Rae Bareli
UP,Uttar Pradesh,Rampur,Rampur
UP,Uttar Pradesh,Saharanpur,Saharanpur
UP,Uttar Pradesh,Sambhal,Sambhal
UP,Uttar Pradesh,Sant Kabir Nagar,Sant Kabir Nagar
UP,Uttar Pradesh,Shahjahanpur,Shahjahanpur
UP,Uttar Pradesh,Shamli,Shamli
UP,Uttar Pradesh,Shravasti,Shrawasti
UP,Uttar Pradesh,Siddharthnagar,Siddharthnagar
UP,Uttar Pradesh,Sitapur,Sitapur
UP,Uttar Pradesh,Sonbhadra,Sonbhadra
UP,Uttar Pradesh,Sultanpur,Sultanpur
UP,Uttar Pradesh,Unnao,Unnao
UP,Uttar Pradesh,Varanasi,Varanasi
UT,Uttarakhand,Almora,Almora
UT,Uttarakhand,Bageshwar,Bageshwar
UT,Uttarakhand,Chamoli,Chamoli
UT,Uttarakhand,Champawat,Champawat
UT,Uttarakhand,Dehradun,Dehradun
UT,Uttarakhand,Haridwar,Haridwar
UT,Uttarakhand,Nainital,Nainital
UT,Uttarakhand,Pauri Garhwal,Pauri Garhwal
UT,Uttarakhand,Pithoragarh,Pithoragarh
UT,Uttarakhand,Rudraprayag,Rudraprayag
UT,Uttarakhand,Tehri Garhwal,Tehri Garhwal
UT,Uttarakhand,Udham Singh Nagar,Udham Singh Nagar
UT,Uttarakhand,Uttarkashi,Uttarkashi
WB,West Bengal,Alipurduar District,Alipurduar
WB,West Bengal,Bankura,Bankura
WB,West Bengal,Basirhat HD (North 24 Parganas),North 24 Parganas
WB,West Bengal,Birbhum,Birbhum
WB,West Bengal,Bishnupur HD (Bankura),Bankura
WB,West Bengal,COOCHBEHAR,Cooch Behar
WB,West Bengal,Dakshin Dinajpur,Dakshin Dinajpur
WB,West Bengal,Darjeeling,Darjeeling
WB,West Bengal,Diamond Harbor HD (S 24 Parganas),South 24 Parganas
WB,West Bengal,East Bardhaman,Purba Bardhaman
WB,West Bengal,Hoogly,Hooghly
WB,West Bengal,Howrah,Howrah
WB,West Bengal,Jalpaiguri,Jalpaiguri
WB,West Bengal,Jhargram,Jhargram
WB,West Bengal,Kalimpong,Kalimpong
WB,West Bengal,Kolkata,Kolkata
WB,West Bengal,Malda,Malda
WB,West Bengal,Murshidabad,Murshidabad
WB,West Bengal,Nadia,Nadia
WB,West Bengal,Nandigram HD (East Medinipore),Purba Medinipur
WB,West Bengal,North 24 Parganas,North 24 Parganas
WB,West Bengal,Paschim Medinipore,Paschim Medinipur
WB,West Bengal,Purba Medinipore,Purba Medinipur
WB,West Bengal,Purulia,Purulia
WB,West Bengal,Rampurhat HD (Birbhum),Birbhum
WB,West Bengal,South 24 Parganas,South 24 Parganas
WB,West Bengal,Uttar Dinajpur,Uttar Dinajpur
WB,West Bengal,West Bardhaman,Paschim Bardhaman
