State,District,Second Dose Administered,Precautionary Dose Administered,Male(Doses Administered),State,District,Second Dose Administered,Precautionary Dose Administered,Male(Doses Administered)
Andaman and Nicobar Islands,North and Middle Andaman,75868,692,83890,Andaman and Nicobar Islands,North and Middle Andaman,75872.0,712.0,83926.0
Andaman and Nicobar Islands,South Andaman,194905,1404,217581,Andaman and Nicobar Islands,South Andaman,194924.0,1428.0,217635.0
Andaman and Nicobar Islands,Nicobar,27145,162,29379,Andaman and Nicobar Islands,Nicobar,27145.0,165.0,29379.0
Andhra Pradesh,Krishna,3092036,21197,3386106,Andhra Pradesh,Krishna,3099918.0,21603.0,3390865.0
Andhra Pradesh,Guntur,3116471,18917,3485219,Andhra Pradesh,Guntur,3129078.0,18991.0,3491678.0
Andhra Pradesh,YSR District Kadapa (Cuddapah),1771210,13927,1997181,Andhra Pradesh,YSR District Kadapa (Cuddapah),1771293.0,13928.0,1997240.0
Andhra Pradesh,Kurnool,2483887,13579,2719560,Andhra Pradesh,Kurnool,2483898.0,13585.0,2719572.0
Andhra Pradesh,Visakhapatnam,2905846,15092,3226391,Andhra Pradesh,Visakhapatnam,2907571.0,15171.0,3227232.0
Andhra Pradesh,Anantapur,2750225,15146,2951935,Andhra Pradesh,Anantapur,2750237.0,15146.0,2951945.0
Andhra Pradesh,Chittoor,2953138,18828,3155263,Andhra Pradesh,Chittoor,2953186.0,18837.0,3155310.0
Andhra Pradesh,East Godavari,3345327,23534,3764782,Andhra Pradesh,East Godavari,3345330.0,23540.0,3764783.0
Andhra Pradesh,Prakasam,2397416,21279,2545740,Andhra Pradesh,Prakasam,2401172.0,21367.0,2547720.0
Andhra Pradesh,Sri Potti Sriramulu Nellore,2176474,36450,2292753,Andhra Pradesh,Sri Potti Sriramulu Nellore,2182372.0,37345.0,2295815.0
Andhra Pradesh,Srikakulam,1584393,21757,1815205,Andhra Pradesh,Srikakulam,1584394.0,21757.0,1815206.0
Andhra Pradesh,Vizianagaram,1468804,13531,1639083,Andhra Pradesh,Vizianagaram,1469688.0,13668.0,1639565.0
Andhra Pradesh,West Godavari,2585097,27473,2885842,Andhra Pradesh,West Godavari,2585174.0,27481.0,2885891.0
Arunachal Pradesh,Itanagar Capital Complex,98586,283,125733,Arunachal Pradesh,Itanagar Capital Complex,98586.0,283.0,125734.0
Arunachal Pradesh,Lower Siang,11465,328,15656,Arunachal Pradesh,Lower Siang,11465.0,328.0,15656.0
Arunachal Pradesh,Pakke Kessang,6827,50,8157,Arunachal Pradesh,Pakke Kessang,6827.0,50.0,8157.0
Arunachal Pradesh,Changlang,76209,366,97288,Arunachal Pradesh,Changlang,76248.0,367.0,97322.0
Arunachal Pradesh,Kurung Kumey,7108,21,8681,Arunachal Pradesh,Kurung Kumey,7108.0,21.0,8681.0
Arunachal Pradesh,Anjaw,9837,45,12576,Arunachal Pradesh,Anjaw,9837.0,45.0,12576.0
Arunachal Pradesh,East Kameng,19181,93,22962,Arunachal Pradesh,East Kameng,19181.0,93.0,23064.0
Arunachal Pradesh,Kamle,5061,25,7424,Arunachal Pradesh,Kamle,5080.0,25.0,7446.0
Arunachal Pradesh,Dibang Valley,2881,0,4630,Arunachal Pradesh,Dibang Valley,2881.0,0.0,4630.0
Arunachal Pradesh,Tirap,26291,158,33400,Arunachal Pradesh,Tirap,26291.0,158.0,33400.0
Arunachal Pradesh,Kra Daadi,4249,36,5764,Arunachal Pradesh,Kra Daadi,4280.0,43.0,5783.0
Arunachal Pradesh,West Kameng,48223,1206,60204,Arunachal Pradesh,West Kameng,48231.0,1206.0,60210.0
Arunachal Pradesh,Lohit,28167,166,34295,Arunachal Pradesh,Lohit,28167.0,166.0,34295.0
Arunachal Pradesh,Tawang,26436,439,31652,Arunachal Pradesh,Tawang,26437.0,548.0,31653.0
Arunachal Pradesh,Lower Dibang Valley,26540,164,33896,Arunachal Pradesh,Lower Dibang Valley,26548.0,164.0,33955.0
Arunachal Pradesh,Lower Subansiri,23597,159,29452,Arunachal Pradesh,Lower Subansiri,23597.0,159.0,29452.0
Arunachal Pradesh,Lepa Rada,11430,285,14710,Arunachal Pradesh,Lepa Rada,11430.0,285.0,14710.0
Arunachal Pradesh,Upper Siang,16429,321,20154,Arunachal Pradesh,Upper Siang,16429.0,321.0,20154.0
Arunachal Pradesh,Shi Yomi,6167,126,6991,Arunachal Pradesh,Shi Yomi,6167.0,127.0,6991.0
Arunachal Pradesh,Namsai,60190,358,70169,Arunachal Pradesh,Namsai,60191.0,369.0,70170.0
Arunachal Pradesh,Siang,10967,32,14165,Arunachal Pradesh,Siang,10967.0,32.0,14165.0
Arunachal Pradesh,West Siang,30768,335,36240,Arunachal Pradesh,West Siang,30770.0,395.0,36243.0
Arunachal Pradesh,Papum Pare,29077,583,37801,Arunachal Pradesh,Papum Pare,29077.0,583.0,37801.0
Arunachal Pradesh,Longding,11383,147,20098,Arunachal Pradesh,Longding,11391.0,149.0,20105.0
Arunachal Pradesh,Upper Subansiri,20300,7,24464,Arunachal Pradesh,Upper Subansiri,20300.0,7.0,24493.0
Arunachal Pradesh,East Siang,47544,314,56188,Arunachal Pradesh,East Siang,47544.0,314.0,56188.0
Assam,Dibrugarh,780509,3012,887741,Assam,Dibrugarh,782073.0,3187.0,888955.0
Assam,Sivasagar,396125,606,454114,Assam,Sivasagar,397416.0,724.0,454976.0
Assam,Tinsukia,596539,1184,742749,Assam,Tinsukia,596703.0,1184.0,742836.0
Assam,Baksa,443421,270,526113,Assam,Baksa,443627.0,274.0,526269.0
Assam,Barpeta,1009326,2799,1091727,Assam,Barpeta,1010171.0,2805.0,1092327.0
Assam,Darrang,471858,696,561696,Assam,Darrang,472140.0,726.0,562015.0
Assam,Kamrup Metropolitan,1187190,7463,1424831,Assam,Kamrup Metropolitan,1189168.0,7805.0,1426964.0
Assam,Kamrup Rural,949796,1471,1090011,Assam,Kamrup Rural,950076.0,1517.0,1090253.0
Assam,Karbi-Anglong,277873,1130,348942,Assam,Karbi-Anglong,278714.0,1170.0,349674.0
Assam,Nalbari,407127,643,462142,Assam,Nalbari,408235.0,702.0,463025.0
Assam,Golaghat,590342,1139,691086,Assam,Golaghat,590609.0,1141.0,691284.0
Assam,Jorhat,578583,1475,648313,Assam,Jorhat,579107.0,1532.0,648800.0
Assam,Morigaon,453066,925,541811,Assam,Morigaon,453772.0,931.0,542329.0
Assam,Nagaon,978487,2795,1088204,Assam,Nagaon,980868.0,2906.0,1089765.0
Assam,Bongaigaon,432804,917,484128,Assam,Bongaigaon,433375.0,1014.0,484560.0
Assam,Chirang,220563,1107,275397,Assam,Chirang,220894.0,1123.0,275601.0
Assam,Dhubri,812103,2139,937961,Assam,Dhubri,814293.0,2249.0,939359.0
Assam,Goalpara,544072,482,629338,Assam,Goalpara,544119.0,482.0,629422.0
Assam,Kokrajhar,393185,723,490353,Assam,Kokrajhar,393697.0,826.0,490749.0
Assam,Dhemaji,345372,303,403050,Assam,Dhemaji,346806.0,328.0,404052.0
Assam,Lakhimpur,587210,361,666302,Assam,Lakhimpur,587560.0,375.0,666574.0
Assam,Sonitpur,703195,2222,748131,Assam,Sonitpur,703658.0,2344.0,748480.0
Assam,Udalguri,348443,916,456203,Assam,Udalguri,348758.0,922.0,456386.0
Assam,Cachar,855984,1870,1024369,Assam,Cachar,857137.0,1884.0,1024975.0
Assam,Dima Hasao,95099,446,129205,Assam,Dima Hasao,95281.0,579.0,129315.0
Assam,Hailakandi,331707,676,403729,Assam,Hailakandi,332096.0,699.0,403947.0
Assam,Karimganj,557436,788,630520,Assam,Karimganj,558323.0,828.0,631002.0
Assam,Hojai,553875,530,590103,Assam,Hojai,554073.0,542.0,590239.0
Assam,Biswanath,359547,873,419952,Assam,Biswanath,359784.0,890.0,420118.0
Assam,Charaideo,231205,357,283706,Assam,Charaideo,231205.0,357.0,283706.0
Assam,Majuli,116323,223,128040,Assam,Majuli,116403.0,226.0,128110.0
Assam,South Salmara Mankachar,201041,84,236019,Assam,South Salmara Mankachar,201894.0,91.0,236619.0
Assam,West Karbi Anglong,75517,57,129552,Assam,West Karbi Anglong,75611.0,61.0,129675.0
Bihar,Madhepura,798100,3865,914391,Bihar,Madhepura,799516.0,3933.0,916020.0
Bihar,Saharsa,803783,3550,970178,Bihar,Saharsa,809004.0,3983.0,974221.0
Bihar,Supaul,911183,5295,1060679,Bihar,Supaul,913367.0,5341.0,1063061.0
Bihar,Purnia,1412266,8325,1845010,Bihar,Purnia,1422319.0,8402.0,1853341.0
Bihar,Araria,967412,4652,1273608,Bihar,Araria,967773.0,4690.0,1274099.0
Bihar,Katihar,1270506,2993,1532058,Bihar,Katihar,1279249.0,3155.0,1538360.0
Bihar,Kishanganj,630104,4495,764583,Bihar,Kishanganj,631895.0,4541.0,766427.0
Bihar,Aurangabad,1057446,2613,1357141,Bihar,Aurangabad,1057867.0,2660.0,1357624.0
Bihar,Arwal,293316,1114,339444,Bihar,Arwal,294289.0,1216.0,340148.0
Bihar,Gaya,1669690,14384,2211104,Bihar,Gaya,1676570.0,14977.0,2216556.0
Bihar,Kaimur,748534,2132,854875,Bihar,Kaimur,749222.0,2147.0,855790.0
Bihar,Rohtas,1285739,5513,1537999,Bihar,Rohtas,1291158.0,5949.0,1541585.0
Bihar,Bhagalpur,1281393,6445,1559050,Bihar,Bhagalpur,1287978.0,6653.0,1565334.0
Bihar,Banka,862621,5463,1008235,Bihar,Banka,864089.0,5568.0,1010238.0
Bihar,Lakhisarai,418505,2054,478790,Bihar,Lakhisarai,419632.0,2252.0,480659.0
Bihar,Munger,689876,2703,809951,Bihar,Munger,690746.0,2924.0,811485.0
Bihar,Muzaffarpur,1930497,7891,2245474,Bihar,Muzaffarpur,1940799.0,8077.0,2253457.0
Bihar,Sheohar,287476,1315,307761,Bihar,Sheohar,287500.0,1318.0,307775.0
Bihar,Sitamarhi,1312649,5650,1429232,Bihar,Sitamarhi,1316316.0,5897.0,1432640.0
Bihar,Vaishali,1498863,6879,1714923,Bihar,Vaishali,1501337.0,7010.0,1717424.0
Bihar,Nalanda,1285916,5386,1593377,Bihar,Nalanda,1287541.0,5751.0,1595767.0
Bihar,Jehanabad,418693,1919,513033,Bihar,Jehanabad,419285.0,1980.0,513901.0
Bihar,Nawada,938474,2845,1084922,Bihar,Nawada,940129.0,2951.0,1086274.0
Bihar,Sheikhpura,258714,1875,300172,Bihar,Sheikhpura,258886.0,1901.0,300545.0
Bihar,Darbhanga,1747457,9677,1919032,Bihar,Darbhanga,1751148.0,10358.0,1922912.0
Bihar,Madhubani,1813958,9548,1897278,Bihar,Madhubani,1817571.0,9932.0,1901793.0
Bihar,Samastipur,1703239,8485,1935162,Bihar,Samastipur,1705862.0,8713.0,1938416.0
Bihar,Patna,3218865,20738,3811617,Bihar,Patna,3221613.0,21729.0,3816513.0
Bihar,Begusarai,1227806,7314,1397769,Bihar,Begusarai,1237062.0,7629.0,1404079.0
Bihar,Bhojpur,1110088,3684,1342019,Bihar,Bhojpur,1113702.0,3808.0,1344793.0
Bihar,Buxar,843734,3788,953433,Bihar,Buxar,846106.0,4183.0,955257.0
Bihar,Khagaria,652374,4306,735973,Bihar,Khagaria,657707.0,4755.0,739221.0
Bihar,Saran,1675540,6332,1924634,Bihar,Saran,1685251.0,6637.0,1933920.0
Bihar,Siwan,1527856,3544,1891267,Bihar,Siwan,1538731.0,3777.0,1902440.0
Bihar,Gopalganj,1152931,3031,1254804,Bihar,Gopalganj,1154967.0,3103.0,1256465.0
Bihar,East Champaran,2507996,8672,2671956,Bihar,East Champaran,2514592.0,8954.0,2679625.0
Bihar,West Champaran,1639836,9542,1919965,Bihar,West Champaran,1642993.0,9883.0,1922827.0
Bihar,Jamui,717030,3329,836879,Bihar,Jamui,726068.0,3627.0,842769.0
Chandigarh,Chandigarh,828264,5895,1096246,Chandigarh,Chandigarh,829563.0,6135.0,1098259.0
Chhattisgarh,Raipur,1445648,15468,1708659,Chhattisgarh,Raipur,1449513.0,16272.0,1711875.0
Chhattisgarh,Balod,445155,5290,513048,Chhattisgarh,Balod,446150.0,5446.0,513665.0
Chhattisgarh,Baloda bazar,420677,4409,627948,Chhattisgarh,Baloda bazar,420796.0,4491.0,628017.0
Chhattisgarh,Balrampur,315942,535,476833,Chhattisgarh,Balrampur,316210.0,541.0,477028.0
Chhattisgarh,Bastar,331877,4477,441158,Chhattisgarh,Bastar,332021.0,4518.0,441266.0
Chhattisgarh,Bemetara,326022,3294,446183,Chhattisgarh,Bemetara,326022.0,3294.0,446183.0
Chhattisgarh,Bijapur,74062,2892,109698,Chhattisgarh,Bijapur,74137.0,2911.0,109782.0
Chhattisgarh,Bilaspur,1008878,6871,1130471,Chhattisgarh,Bilaspur,1013532.0,7134.0,1133524.0
Chhattisgarh,Dantewada,148238,2469,167889,Chhattisgarh,Dantewada,148649.0,2469.0,168076.0
Chhattisgarh,Dhamtari,392646,2522,474651,Chhattisgarh,Dhamtari,393651.0,2578.0,475135.0
Chhattisgarh,Durg,889481,17759,1050800,Chhattisgarh,Durg,891190.0,18191.0,1051972.0
Chhattisgarh,Gariaband,210552,1456,300552,Chhattisgarh,Gariaband,210705.0,1513.0,300667.0
Chhattisgarh,Janjgir-Champa,621282,1826,864489,Chhattisgarh,Janjgir-Champa,621693.0,1861.0,864751.0
Chhattisgarh,Jashpur,385957,1329,488360,Chhattisgarh,Jashpur,386017.0,1440.0,488447.0
Chhattisgarh,Kanker,406305,5137,474214,Chhattisgarh,Kanker,406430.0,5153.0,474306.0
Chhattisgarh,Kondagaon,279175,801,338634,Chhattisgarh,Kondagaon,280127.0,801.0,339148.0
Chhattisgarh,Korba,492912,1807,679028,Chhattisgarh,Korba,493149.0,1841.0,679192.0
Chhattisgarh,Koriya,355187,1002,395982,Chhattisgarh,Koriya,357237.0,1023.0,397061.0
Chhattisgarh,Mahasamund,804422,8629,793717,Chhattisgarh,Mahasamund,805196.0,8780.0,794211.0
Chhattisgarh,Mungeli,210942,3339,336627,Chhattisgarh,Mungeli,211296.0,3425.0,336845.0
Chhattisgarh,Narayanpur,36078,259,55717,Chhattisgarh,Narayanpur,37329.0,259.0,56531.0
Chhattisgarh,Raigarh,1121229,6857,1146585,Chhattisgarh,Raigarh,1121389.0,6885.0,1146705.0
Chhattisgarh,Rajnandgaon,865698,9485,1012576,Chhattisgarh,Rajnandgaon,866364.0,9615.0,1013028.0
Chhattisgarh,Sukma,116897,1675,144145,Chhattisgarh,Sukma,116914.0,1675.0,144166.0
Chhattisgarh,Surajpur,449398,1070,512281,Chhattisgarh,Surajpur,449792.0,1072.0,512537.0
Chhattisgarh,Surguja,423394,2595,574191,Chhattisgarh,Surguja,423684.0,2624.0,574396.0
Chhattisgarh,Kawardha,379504,2723,476465,Chhattisgarh,Kawardha,380020.0,2803.0,476885.0
Chhattisgarh,Gaurela Pendra Marwahi,131302,783,172454,Chhattisgarh,Gaurela Pendra Marwahi,131491.0,798.0,172576.0
Dadra and Nagar Haveli and Daman and Diu,Daman,210324,619,316593,Dadra and Nagar Haveli and Daman and Diu,Daman,210371.0,628.0,316638.0
Dadra and Nagar Haveli and Daman and Diu,Diu,37014,797,40600,Dadra and Nagar Haveli and Daman and Diu,Diu,37016.0,797.0,40602.0
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,305408,1272,513219,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,305902.0,1286.0,513691.0
Delhi,New Delhi,901688,25289,1176628,Delhi,New Delhi,901733.0,25514.0,1176674.0
Delhi,Central Delhi,1001011,10061,1544630,Delhi,Central Delhi,1001372.0,10170.0,1546583.0
Delhi,West Delhi,1319244,11168,1736958,Delhi,West Delhi,1319275.0,11208.0,1736996.0
Delhi,North West Delhi,1357247,9281,1847729,Delhi,North West Delhi,1357587.0,9382.0,1848176.0
Delhi,South East Delhi,1163686,11883,1604641,Delhi,South East Delhi,1165374.0,12211.0,1606873.0
Delhi,East Delhi,987182,6787,1275083,Delhi,East Delhi,987978.0,7027.0,1276911.0
Delhi,North Delhi,1102719,6959,1578056,Delhi,North Delhi,1102737.0,6971.0,1578086.0
Delhi,North East Delhi,774161,12515,1169416,Delhi,North East Delhi,776831.0,12941.0,1172534.0
Delhi,Shahdara,812478,6722,1118880,Delhi,Shahdara,812773.0,6814.0,1119351.0
Delhi,South Delhi,1038434,13696,1438551,Delhi,South Delhi,1038528.0,13855.0,1438671.0
Delhi,South West Delhi,1464019,12270,1821467,Delhi,South West Delhi,1464721.0,12427.0,1823357.0
Goa,North Goa,534740,3978,671938,Goa,North Goa,534842.0,4001.0,672040.0
Goa,South Goa,602825,5013,722980,Goa,South Goa,602910.0,5080.0,723060.0
Gujarat,Gandhinagar,837298,10890,939644,Gujarat,Gandhinagar,837465.0,10934.0,939770.0
Gujarat,Ahmedabad,1360423,10826,1551168,Gujarat,Ahmedabad,1360626.0,10864.0,1551374.0
Gujarat,Vadodara,1154121,15949,1267445,Gujarat,Vadodara,1154567.0,16136.0,1267705.0
Gujarat,Kheda,1487720,15643,1638380,Gujarat,Kheda,1488271.0,15864.0,1638852.0
Gujarat,Surendranagar,1257711,8331,1359537,Gujarat,Surendranagar,1258662.0,8385.0,1360257.0
Gujarat,Aravalli,731252,12996,772360,Gujarat,Aravalli,731281.0,13023.0,772377.0
Gujarat,Banaskantha,2215968,12199,2465292,Gujarat,Banaskantha,2216749.0,12296.0,2465854.0
Gujarat,Mehsana,1353267,22047,1521257,Gujarat,Mehsana,1353533.0,22307.0,1521474.0
Gujarat,Patan,859212,12047,928771,Gujarat,Patan,859644.0,12178.0,929117.0
Gujarat,Sabarkantha,1010746,20304,1095542,Gujarat,Sabarkantha,1010853.0,20350.0,1095610.0
Gujarat,Dang,126483,1415,165726,Gujarat,Dang,126489.0,1417.0,165735.0
Gujarat,Navsari,970496,16169,1012533,Gujarat,Navsari,970718.0,16825.0,1012721.0
Gujarat,Surat,1075012,8511,1377640,Gujarat,Surat,1075403.0,8579.0,1377979.0
Gujarat,Tapi,522340,4182,575753,Gujarat,Tapi,522353.0,4194.0,575773.0
Gujarat,Valsad,1330248,15504,1562922,Gujarat,Valsad,1330913.0,15962.0,1563536.0
Gujarat,Devbhumi Dwaraka,511732,6151,601624,Gujarat,Devbhumi Dwaraka,513110.0,6196.0,602803.0
Gujarat,Jamnagar,658372,9740,757964,Gujarat,Jamnagar,658394.0,9757.0,758004.0
Gujarat,Kutch,1445081,17246,1731440,Gujarat,Kutch,1446414.0,18277.0,1735936.0
Gujarat,Morbi,640417,5141,817172,Gujarat,Morbi,640516.0,5177.0,817306.0
Gujarat,Porbandar,398509,8746,439691,Gujarat,Porbandar,398664.0,9096.0,439801.0
Gujarat,Rajkot,1074473,12196,1276798,Gujarat,Rajkot,1074520.0,12268.0,1276890.0
Gujarat,Amreli,976402,12824,1041515,Gujarat,Amreli,976434.0,12838.0,1041578.0
Gujarat,Bhavnagar,1429300,5723,1534342,Gujarat,Bhavnagar,1429982.0,5734.0,1535540.0
Gujarat,Botad,380870,3208,416797,Gujarat,Botad,381027.0,3237.0,416925.0
Gujarat,Gir Somnath,879329,4654,960613,Gujarat,Gir Somnath,882905.0,4777.0,962253.0
Gujarat,Junagadh,1156846,7635,1220897,Gujarat,Junagadh,1157155.0,7831.0,1221261.0
Gujarat,Anand,1497311,19051,1620086,Gujarat,Anand,1498836.0,19447.0,1620913.0
Gujarat,Bharuch,1224198,16965,1511263,Gujarat,Bharuch,1225025.0,17206.0,1511840.0
Gujarat,Chhotaudepur,644328,5644,705382,Gujarat,Chhotaudepur,644558.0,6167.0,707207.0
