State,District,Second Dose Administered,Precautionary Dose Administered,Male(Doses Administered),State,District,Second Dose Administered,Precautionary Dose Administered,Male(Doses Administered)
Gujarat,Dahod,1519392,24063,1633868,Gujarat,Dahod,1519524.0,24172.0,1641503.0
Gujarat,Mahisagar,855964,13738,905834,Gujarat,Mahisagar,855977.0,14675.0,905893.0
Gujarat,Narmada,417864,3962,449403,Gujarat,Narmada,417866.0,3988.0,449405.0
Gujarat,Panchmahal,1130261,12972,1279298,Gujarat,Panchmahal,1130575.0,13188.0,1289034.0
Gujarat,Ahmedabad Corporation,3794964,52813,5065594,Gujarat,Ahmedabad Corporation,3801355.0,56218.0,5071330.0
Gujarat,Bhavnagar Corporation,448287,7750,507649,Gujarat,Bhavnagar Corporation,449969.0,7990.0,508726.0
Gujarat,Gandhinagar Corporation,294352,6853,389561,Gujarat,Gandhinagar Corporation,294447.0,7033.0,389705.0
Gujarat,Jamnagar Corporation,405458,6656,496356,Gujarat,Jamnagar Corporation,406012.0,6899.0,496798.0
Gujarat,Junagadh Corporation,279610,4693,305163,Gujarat,Junagadh Corporation,279690.0,5161.0,306899.0
Gujarat,Rajkot Corporation,986234,17935,1297245,Gujarat,Rajkot Corporation,986242.0,17937.0,1297251.0
Gujarat,Surat Corporation,3283243,18709,4557106,Gujarat,Surat Corporation,3287643.0,20324.0,4561406.0
Gujarat,Vadodara Corporation,1393504,25419,1634755,Gujarat,Vadodara Corporation,1394073.0,26849.0,1647174.0
Haryana,Kurukshetra,528408,1367,652406,Haryana,Kurukshetra,528881.0,1396.0,652852.0
Haryana,Panchkula,446734,4257,527243,Haryana,Panchkula,447041.0,4363.0,527572.0
Haryana,Gurgaon,2059772,12216,2853909,Haryana,Gurgaon,2064958.0,13049.0,2859548.0
Haryana,Jhajjar,588867,1188,786910,Haryana,Jhajjar,590012.0,1231.0,788066.0
Haryana,Kaithal,612586,1562,756080,Haryana,Kaithal,612755.0,1587.0,756289.0
Haryana,Hisar,841469,4183,1086249,Haryana,Hisar,842831.0,4240.0,1087731.0
Haryana,Rohtak,587300,1756,781477,Haryana,Rohtak,587989.0,1794.0,782319.0
Haryana,Ambala,904277,3266,1019702,Haryana,Ambala,904558.0,3419.0,1020005.0
Haryana,Sirsa,726303,1443,922017,Haryana,Sirsa,726601.0,1512.0,922349.0
Haryana,Panipat,698469,1813,1015028,Haryana,Panipat,701122.0,2004.0,1017608.0
Haryana,Fatehabad,437537,462,576396,Haryana,Fatehabad,438192.0,513.0,576985.0
Haryana,Yamunanagar,681487,2779,878463,Haryana,Yamunanagar,683661.0,2824.0,880006.0
Haryana,Sonipat,827073,1809,1146366,Haryana,Sonipat,828930.0,1992.0,1148432.0
Haryana,Faridabad,1445617,5317,1995839,Haryana,Faridabad,1450320.0,5817.0,2000825.0
Haryana,Bhiwani,712013,1702,814767,Haryana,Bhiwani,712617.0,1783.0,815241.0
Haryana,Charkhi Dadri,353596,1085,400088,Haryana,Charkhi Dadri,355613.0,1151.0,401332.0
Haryana,Rewari,612430,2753,768125,Haryana,Rewari,613165.0,2924.0,768921.0
Haryana,Karnal,885247,3520,1105907,Haryana,Karnal,885774.0,3630.0,1106539.0
Haryana,Jind,589137,1071,762452,Haryana,Jind,589765.0,1075.0,763108.0
Haryana,Nuh,277635,477,568165,Haryana,Nuh,278962.0,484.0,569402.0
Haryana,Mahendragarh,510590,1711,614407,Haryana,Mahendragarh,510845.0,1775.0,614639.0
Haryana,Palwal,517446,704,705970,Haryana,Palwal,519003.0,756.0,707365.0
Himachal Pradesh,Shimla,657620,3861,764166,Himachal Pradesh,Shimla,657620.0,3861.0,764166.0
Himachal Pradesh,Solan,635852,2463,836314,Himachal Pradesh,Solan,635852.0,2463.0,836314.0
Himachal Pradesh,Lahaul Spiti,25660,386,36032,Himachal Pradesh,Lahaul Spiti,25660.0,386.0,36032.0
Himachal Pradesh,Kullu,332487,1868,384223,Himachal Pradesh,Kullu,332487.0,1868.0,384223.0
Himachal Pradesh,Sirmaur,419345,2641,486349,Himachal Pradesh,Sirmaur,419346.0,2653.0,486351.0
Himachal Pradesh,Kangra,1156387,7995,1175785,Himachal Pradesh,Kangra,1156387.0,7995.0,1175785.0
Himachal Pradesh,Chamba,358191,2087,374574,Himachal Pradesh,Chamba,358191.0,2087.0,374574.0
Himachal Pradesh,Mandi,749471,8247,767826,Himachal Pradesh,Mandi,749471.0,8247.0,767826.0
Himachal Pradesh,Kinnaur,69747,1358,90153,Himachal Pradesh,Kinnaur,69747.0,1358.0,90167.0
Himachal Pradesh,Hamirpur,366164,2515,362859,Himachal Pradesh,Hamirpur,366164.0,2515.0,362859.0
Himachal Pradesh,Una,436068,2012,457079,Himachal Pradesh,Una,436068.0,2012.0,457079.0
Himachal Pradesh,Bilaspur,322614,1744,331197,Himachal Pradesh,Bilaspur,322614.0,1744.0,331197.0
Jammu and Kashmir,Srinagar,957575,8667,1171065,Jammu and Kashmir,Srinagar,964148.0,9299.0,1174801.0
Jammu and Kashmir,Kulgam,424373,1945,462712,Jammu and Kashmir,Kulgam,426154.0,1985.0,464125.0
Jammu and Kashmir,Shopian,206362,1364,239997,Jammu and Kashmir,Shopian,206372.0,1410.0,240005.0
Jammu and Kashmir,Bandipore,314689,1009,348385,Jammu and Kashmir,Bandipore,315118.0,1073.0,348890.0
Jammu and Kashmir,Anantnag,776038,3520,859285,Jammu and Kashmir,Anantnag,776176.0,3553.0,861019.0
Jammu and Kashmir,Baramulla,777078,4427,857128,Jammu and Kashmir,Baramulla,779104.0,5022.0,859778.0
Jammu and Kashmir,Kupwara,681738,1822,765920,Jammu and Kashmir,Kupwara,682374.0,1973.0,766452.0
Jammu and Kashmir,Pulwama,438540,3825,493995,Jammu and Kashmir,Pulwama,438667.0,3851.0,497209.0
Jammu and Kashmir,Ganderbal,230040,1254,265610,Jammu and Kashmir,Ganderbal,230060.0,1301.0,265727.0
Jammu and Kashmir,Budgam,604223,3574,694843,Jammu and Kashmir,Budgam,604239.0,3643.0,696270.0
Jammu and Kashmir,Jammu,1169576,17140,1340273,Jammu and Kashmir,Jammu,1171165.0,17799.0,1341249.0
Jammu and Kashmir,Kishtwar,145935,1126,174338,Jammu and Kashmir,Kishtwar,147488.0,1212.0,175218.0
Jammu and Kashmir,Doda,312524,4420,352802,Jammu and Kashmir,Doda,312585.0,4857.0,353183.0
Jammu and Kashmir,Udhampur,421832,4255,446606,Jammu and Kashmir,Udhampur,422364.0,4387.0,447064.0
Jammu and Kashmir,Kathua,483926,2065,539271,Jammu and Kashmir,Kathua,485396.0,2259.0,540299.0
Jammu and Kashmir,Ramban,219015,1361,266720,Jammu and Kashmir,Ramban,219533.0,1412.0,267184.0
Jammu and Kashmir,Samba,260713,3625,312688,Jammu and Kashmir,Samba,260842.0,3697.0,312801.0
Jammu and Kashmir,Rajouri,513169,2285,578422,Jammu and Kashmir,Rajouri,513331.0,2395.0,579049.0
Jammu and Kashmir,Poonch,380943,1300,445655,Jammu and Kashmir,Poonch,380994.0,1324.0,446219.0
Jammu and Kashmir,Reasi,251345,1986,290337,Jharkhand,Ranchi,1191755.0,8302.0,1588696.0
Jharkhand,Ranchi,1188083,7738,1584778,Jharkhand,Koderma,252559.0,575.0,331751.0
Jharkhand,Koderma,252330,541,331199,Jharkhand,Bokaro,791709.0,5790.0,1155101.0
Jharkhand,Bokaro,789324,5427,1140489,Jharkhand,Garhwa,407768.0,733.0,605316.0
Jharkhand,Garhwa,406331,700,603488,Jharkhand,Latehar,240879.0,2365.0,357020.0
Jharkhand,Latehar,239576,2315,355765,Jharkhand,Chatra,338232.0,1334.0,458850.0
Jharkhand,Chatra,336927,1301,457095,Jharkhand,Palamu,733197.0,1581.0,932853.0
Jharkhand,Palamu,730567,1432,927584,Jharkhand,East Singhbhum,1174413.0,5637.0,1457665.0
Jharkhand,East Singhbhum,1171122,5221,1453983,Jharkhand,Seraikela Kharsawan,371808.0,461.0,534361.0
Jharkhand,Seraikela Kharsawan,369465,426,531855,Jharkhand,Simdega,242897.0,271.0,297852.0
Jharkhand,Simdega,242388,263,297169,Jharkhand,Lohardaga,165070.0,880.0,224339.0
Jharkhand,Lohardaga,163865,823,222540,Jharkhand,Gumla,370411.0,3947.0,515187.0
Jharkhand,Gumla,367219,3788,511294,Jharkhand,Khunti,219882.0,3411.0,297755.0
Jharkhand,Khunti,218312,3151,296547,Jharkhand,Deoghar,531649.0,2670.0,755778.0
Jharkhand,Deoghar,529823,2559,750936,Jharkhand,Ramgarh,400728.0,1743.0,527968.0
Jharkhand,Ramgarh,399742,1646,526838,Jharkhand,Hazaribagh,686861.0,2258.0,860799.0
Jharkhand,Hazaribagh,684758,2121,858141,Jharkhand,Dhanbad,928069.0,4680.0,1286239.0
Jharkhand,Giridih,785587,1505,1031224,Jharkhand,Jamtara,269402.0,331.0,393386.0
Jharkhand,Dhanbad,922800,4037,1281838,Jharkhand,Sahebganj,354336.0,601.0,546133.0
Jharkhand,Dumka,530673,950,670433,Jharkhand,Pakur,282750.0,300.0,434426.0
Jharkhand,Jamtara,268194,294,392133,Jharkhand,Godda,463402.0,1466.0,617558.0
Jharkhand,Sahebganj,353288,569,545003,Jharkhand,West Singhbhum,492622.0,2225.0,711086.0
Jharkhand,Pakur,279372,256,431830,Karnataka,Belgaum,3052636.0,15352.0,3365219.0
Jharkhand,Godda,461232,1238,615533,Karnataka,Bangalore Urban,1104014.0,8498.0,1421859.0
Jharkhand,West Singhbhum,491124,1981,708499,Karnataka,Mysore,2151677.0,18213.0,2284380.0
Karnataka,Belgaum,3052249,15265,3364938,Karnataka,Gulbarga,1339665.0,5460.0,1609673.0
Karnataka,Bangalore Urban,1103084,8339,1420899,Karnataka,Chitradurga,979939.0,5753.0,1107128.0
Karnataka,Mysore,2149915,17935,2283193,Karnataka,Dakshina Kannada,1378302.0,14622.0,1541299.0
Karnataka,Gulbarga,1336879,5301,1607672,Karnataka,Bagalkot,1165787.0,3609.0,1283118.0
Karnataka,Chitradurga,979704,5738,1106966,Karnataka,Chamarajanagar,635743.0,2623.0,675367.0
Karnataka,Dakshina Kannada,1377689,14462,1540790,Karnataka,Bidar,1009650.0,6343.0,1150754.0
Karnataka,Bagalkot,1165070,3492,1282662,Karnataka,Chikamagalur,697138.0,4046.0,742445.0
Karnataka,Chamarajanagar,635263,2579,675095,Karnataka,Bellary,1634924.0,7966.0,1866942.0
Karnataka,Bidar,1008875,6067,1150246,Karnataka,Davanagere,990433.0,5114.0,1107160.0
Karnataka,Chikamagalur,696985,4026,742315,Karnataka,Bangalore Rural,718103.0,5276.0,851170.0
Karnataka,Bellary,1634675,7891,1866742,Karnataka,Kolar,991171.0,4576.0,1130851.0
Karnataka,Davanagere,989592,5090,1106657,Karnataka,Dharwad,1192023.0,8269.0,1365603.0
Karnataka,Bangalore Rural,717670,5208,850724,Karnataka,Haveri,915659.0,4153.0,1049073.0
Karnataka,Kolar,989594,4508,1129820,Karnataka,Gadag,688351.0,4733.0,740003.0
Karnataka,Dharwad,1190110,7871,1364302,Karnataka,Uttar Kannada,910312.0,9799.0,1010269.0
Karnataka,Haveri,915117,4153,1048741,Karnataka,Koppal,786820.0,3565.0,871350.0
Karnataka,Gadag,688280,4668,739745,Karnataka,Kodagu,382970.0,2530.0,395833.0
Karnataka,Uttar Kannada,909996,9726,1010028,Karnataka,Raichur,1004920.0,5805.0,1143343.0
Karnataka,Koppal,786636,3550,871258,Karnataka,Yadgir,641079.0,2109.0,744092.0
Karnataka,Kodagu,382949,2494,395809,Karnataka,Udupi,860910.0,10004.0,894731.0
Karnataka,Raichur,1004048,5687,1142814,Karnataka,Shimoga,1066066.0,6778.0,1166082.0
Karnataka,Yadgir,639664,1813,740732,Karnataka,Tumkur,1643885.0,12534.0,1796049.0
Karnataka,Udupi,860436,9867,894325,Karnataka,Hassan,1185943.0,6783.0,1243362.0
Karnataka,Shimoga,1065693,6683,1165839,Karnataka,Mandya,1206246.0,8429.0,1201383.0
Karnataka,Tumkur,1641391,12336,1794608,Karnataka,Chikkaballapur,840971.0,4519.0,911337.0
Karnataka,Hassan,1185818,6754,1243222,Karnataka,Ramanagara,729682.0,4379.0,778744.0
Karnataka,Mandya,1206225,8423,1201367,Karnataka,Vijayapura,1475913.0,5375.0,1649389.0
Karnataka,Chikkaballapur,837334,4444,909378,Karnataka,BBMP,7227550.0,55336.0,8864297.0
Karnataka,Ramanagara,729559,4348,778636,Kerala,Kasaragod,777060.0,3809.0,835836.0
Karnataka,Vijayapura,1468376,5303,1645056,Kerala,Thiruvananthapuram,2242837.0,23579.0,2352876.0
Karnataka,BBMP,7220935,53029,8857539,Kerala,Kannur,1684029.0,14237.0,1753669.0
Kerala,Kasaragod,776622,3673,835429,Kerala,Kollam,1706809.0,10642.0,1745632.0
Kerala,Thiruvananthapuram,2242581,23060,2352390,Kerala,Wayanad,581485.0,5555.0,627638.0
Kerala,Kannur,1683958,14126,1753599,Kerala,Pathanamthitta,896091.0,11078.0,950403.0
Kerala,Kollam,1706758,10608,1745590,Kerala,Alappuzha,1425148.0,11979.0,1446116.0
Kerala,Wayanad,581474,5524,627620,Kerala,Malappuram,2292224.0,10064.0,2570711.0
Kerala,Pathanamthitta,895980,11003,950291,Kerala,Thrissur,2152624.0,24424.0,2181961.0
Kerala,Alappuzha,1424404,11767,1445013,Kerala,Kottayam,1303908.0,13585.0,1421395.0
Kerala,Malappuram,2291446,9978,2568489,Kerala,Kozhikode,1970570.0,12814.0,2131020.0
Kerala,Thrissur,2151671,23569,2180854,Kerala,Idukki,715241.0,3239.0,816119.0
Kerala,Kottayam,1303559,13236,1421005,Kerala,Ernakulam,2509482.0,17647.0,2873354.0
Kerala,Kozhikode,1970468,12665,2130937,Kerala,Palakkad,1724641.0,9528.0,1839896.0
Kerala,Idukki,715232,3233,816087,Ladakh,Kargil,75678.0,774.0,90751.0
Kerala,Ernakulam,2508204,17464,2871962,Ladakh,Leh,101068.0,2798.0,138772.0
Kerala,Palakkad,1724599,9490,1839863,Lakshadweep,Lakshadweep,53402.0,1211.0,60049.0
Ladakh,Kargil,75677,774,90749,Maharashtra,Pune,6849604.0,43223.0,8981582.0
Ladakh,Leh,101068,2798,138772,Maharashtra,Akola,638759.0,3169.0,925868.0
Lakshadweep,Lakshadweep,53399,1169,60047,Maharashtra,Nagpur,2441798.0,18232.0,3180059.0
Maharashtra,Pune,6841560,41512,8974535,Maharashtra,Amravati,1107096.0,5006.0,1559625.0
Maharashtra,Akola,638446,3032,925514,Maharashtra,Buldhana,1008871.0,1873.0,1411629.0
Maharashtra,Nagpur,2441061,17957,3179421,Maharashtra,Yavatmal,1049592.0,3235.0,1464121.0
Maharashtra,Amravati,1106647,4862,1559204,Maharashtra,Washim,586104.0,2044.0,736008.0
Maharashtra,Buldhana,1008718,1853,1411524,Maharashtra,Bhandara,756920.0,7073.0,834038.0
Maharashtra,Yavatmal,1048884,3222,1463641,Maharashtra,Kolhapur,2072954.0,9853.0,2554601.0
Maharashtra,Washim,584776,1954,733752,Maharashtra,Ratnagiri,780747.0,5046.0,916501.0
Maharashtra,Bhandara,756858,7068,833994,Maharashtra,Sangli,1537494.0,6276.0,1877800.0
Maharashtra,Kolhapur,2072015,9641,2553878,Maharashtra,Sindhudurg,462316.0,1830.0,542115.0
Maharashtra,Ratnagiri,780132,5035,916202,Maharashtra,Solapur,1810059.0,6178.0,2498818.0
Maharashtra,Sangli,1537310,6259,1877647,Maharashtra,Satara,1657066.0,8666.0,1969667.0
Maharashtra,Sindhudurg,462316,1830,542115,Maharashtra,Wardha,606950.0,4281.0,786434.0
Maharashtra,Solapur,1808187,6020,2497182,Maharashtra,Gondia,737729.0,2466.0,846385.0
Maharashtra,Satara,1656522,8612,1969321,Maharashtra,Gadchiroli,500947.0,837.0,630099.0
Maharashtra,Wardha,606397,4209,786053,Maharashtra,Chandrapur,1110425.0,2878.0,1360907.0
Maharashtra,Gondia,737565,2466,846273,Maharashtra,Osmanabad,626312.0,2868.0,889021.0
Maharashtra,Gadchiroli,500294,830,629557,Maharashtra,Nanded,1223634.0,2498.0,1744022.0
Maharashtra,Chandrapur,1109987,2750,1360499,Maharashtra,Latur,957916.0,3648.0,1365427.0
Maharashtra,Osmanabad,626117,2867,888902,Maharashtra,Beed,970553.0,3749.0,1405675.0
Maharashtra,Nanded,1213676,2376,1737809,Maharashtra,Parbhani,806412.0,1529.0,1068647.0
Maharashtra,Latur,957396,3613,1365073,Maharashtra,Hingoli,472102.0,1161.0,654346.0
Maharashtra,Beed,969687,3689,1405011,Maharashtra,Nandurbar,615930.0,4184.0,854788.0
Maharashtra,Parbhani,805007,1451,1067545,Maharashtra,Dhule,938886.0,2811.0,1193314.0
Maharashtra,Hingoli,471832,1112,654173,Maharashtra,Nashik,2691202.0,19579.0,3794422.0
Maharashtra,Nandurbar,615422,4154,854440,Maharashtra,Jalgaon,1792711.0,8786.0,2337782.0
Maharashtra,Dhule,938698,2773,1193170,Maharashtra,Ahmednagar,1945615.0,8652.0,2667253.0
Maharashtra,Nashik,2690624,19522,3793986,Maharashtra,Thane,5075763.0,31381.0,6551975.0
Maharashtra,Jalgaon,1792367,8741,2336187,Maharashtra,Raigad,1710627.0,7360.0,2172832.0
Maharashtra,Ahmednagar,1943764,8463,2665615,Maharashtra,Palghar,1789774.0,6354.0,2206313.0
Maharashtra,Thane,5072283,30843,6549572,Maharashtra,Mumbai,8448432.0,80273.0,11033711.0
Maharashtra,Raigad,1709030,7176,2171704,Maharashtra,Jalna,830170.0,1710.0,1144438.0
Maharashtra,Palghar,1788330,6308,2205009,Maharashtra,Aurangabad,1463734.0,7001.0,2299499.0
Maharashtra,Mumbai,8447193,79758,11032119,Meghalaya,East Khasi Hills,286538.0,4779.0,326253.0
Maharashtra,Jalna,830147,1710,1144419,Meghalaya,South West Khasi Hills,25301.0,35.0,32856.0
Maharashtra,Aurangabad,1462825,6960,2298899,Meghalaya,West Jaintia Hills,71652.0,359.0,83619.0
Meghalaya,East Khasi Hills,286534,4779,326249,Meghalaya,Ri-Bhoi,75339.0,415.0,103619.0
Meghalaya,South West Khasi Hills,25301,35,32856,Meghalaya,East Jaintia Hills,52649.0,208.0,75857.0
Meghalaya,West Jaintia Hills,71652,359,83619,Meghalaya,West Khasi Hills,59787.0,224.0,73799.0
Meghalaya,Ri-Bhoi,75336,392,103618,Meghalaya,West Garo Hills,167035.0,3129.0,206408.0
Meghalaya,East Jaintia Hills,52649,208,75857,Meghalaya,South Garo Hills,30580.0,212.0,43393.0
Meghalaya,West Khasi Hills,59786,222,73794,Meghalaya,South West Garo Hills,59752.0,495.0,74258.0
Meghalaya,West Garo Hills,167035,3129,206407,Meghalaya,North Garo Hills,47064.0,286.0,61762.0
Meghalaya,South Garo Hills,30546,211,43224,Meghalaya,East Garo Hills,37094.0,361.0,53935.0
Meghalaya,South West Garo Hills,59752,495,74258,Manipur,Bishnupur,101992.0,120.0,116007.0
Meghalaya,North Garo Hills,47049,286,61736,Manipur,Chandel,22148.0,673.0,28613.0
Meghalaya,East Garo Hills,37087,361,53923,Manipur,Churachandpur,85068.0,935.0,102674.0
Manipur,Bishnupur,101988,120,115962,Manipur,Imphal East,205794.0,1556.0,243783.0
Manipur,Chandel,22124,634,28598,Manipur,Imphal West,260731.0,1524.0,303573.0
Manipur,Churachandpur,85068,914,102674,Manipur,Senapati,24268.0,109.0,33318.0
Manipur,Imphal East,205776,1553,243767,Manipur,Tamenglong,16953.0,50.0,24388.0
Manipur,Imphal West,260730,1524,303573,Manipur,Thoubal,102353.0,173.0,128727.0
