State,District,Second Dose Administered,Precautionary Dose Administered,Male(Doses Administered),State,District,Second Dose Administered,Precautionary Dose Administered,Male(Doses Administered)
Manipur,Senapati,24268,78,33311,Manipur,Ukhrul,21337.0,115.0,29314.0
Manipur,Tamenglong,16952,50,24386,Manipur,Tengnoupal,19511.0,334.0,27274.0
Manipur,Thoubal,102302,171,128689,Manipur,Kangpokpi,30554.0,37.0,40451.0
Manipur,Ukhrul,21252,114,29225,Manipur,Kamjong,8524.0,20.0,12501.0
Manipur,Tengnoupal,19487,334,27254,Manipur,Jiribam,23882.0,88.0,28923.0
Manipur,Kangpokpi,30502,37,40374,Manipur,Pherzawl,12758.0,23.0,13676.0
Manipur,Kamjong,8500,20,12482,Manipur,Noney,13879.0,199.0,20721.0
Manipur,Jiribam,23882,88,28923,Manipur,Kakching,69815.0,109.0,79233.0
Manipur,Pherzawl,12758,23,13676,Madhya Pradesh,Bhopal,1932496.0,27143.0,2289030.0
Manipur,Noney,13879,199,20721,Madhya Pradesh,Gwalior,1485719.0,13757.0,1686515.0
Manipur,Kakching,69815,109,79233,Madhya Pradesh,Indore,2912879.0,25975.0,3329353.0
Madhya Pradesh,Bhopal,1931779,26880,2288369,Madhya Pradesh,Jabalpur,1997804.0,22923.0,2099561.0
Madhya Pradesh,Gwalior,1484788,12941,1682867,Madhya Pradesh,Rewa,1682503.0,9206.0,1792379.0
Madhya Pradesh,Indore,2912436,25791,3329078,Madhya Pradesh,Sagar,1605989.0,10591.0,1777818.0
Madhya Pradesh,Jabalpur,1996195,20180,2098103,Madhya Pradesh,Ujjain,1446923.0,7844.0,1553138.0
Madhya Pradesh,Rewa,1682033,9089,1791874,Madhya Pradesh,Mandsaur,975940.0,5208.0,1037854.0
Madhya Pradesh,Sagar,1605164,9183,1776827,Madhya Pradesh,Agar,443310.0,1751.0,486743.0
Madhya Pradesh,Ujjain,1446862,7413,1553060,Madhya Pradesh,Shajapur,647236.0,3435.0,689685.0
Madhya Pradesh,Mandsaur,975902,5104,1035271,Madhya Pradesh,Ratlam,1065879.0,6148.0,1130363.0
Madhya Pradesh,Agar,443256,1731,485878,Madhya Pradesh,Neemuch,589157.0,5272.0,626462.0
Madhya Pradesh,Shajapur,647184,3378,689056,Madhya Pradesh,Dewas,1050743.0,6620.0,1131068.0
Madhya Pradesh,Ratlam,1065752,5993,1126492,Madhya Pradesh,Tikamgarh,967434.0,3994.0,1086513.0
Madhya Pradesh,Neemuch,589069,4688,625124,Madhya Pradesh,Panna,648193.0,4008.0,728747.0
Madhya Pradesh,Dewas,1050688,6595,1131030,Madhya Pradesh,Damoh,860843.0,5484.0,932032.0
Madhya Pradesh,Tikamgarh,966578,2761,1083855,Madhya Pradesh,Chhatarpur,1104320.0,4013.0,1281297.0
Madhya Pradesh,Panna,648069,3998,727786,Madhya Pradesh,Umaria,465398.0,1539.0,494727.0
Madhya Pradesh,Damoh,860784,5406,931495,Madhya Pradesh,Singrauli,726768.0,3453.0,874876.0
Madhya Pradesh,Chhatarpur,1101840,3720,1278081,Madhya Pradesh,Sidhi,679542.0,4870.0,748161.0
Madhya Pradesh,Umaria,465357,1522,494551,Madhya Pradesh,Shahdol,756299.0,2827.0,810433.0
Madhya Pradesh,Singrauli,726586,3418,874563,Madhya Pradesh,Satna,1566829.0,5121.0,1720453.0
Madhya Pradesh,Sidhi,679085,4004,738155,Madhya Pradesh,Anuppur,493659.0,1944.0,520734.0
Madhya Pradesh,Shahdol,756252,2381,810245,Madhya Pradesh,Mandla,701131.0,4004.0,711693.0
Madhya Pradesh,Satna,1566626,4717,1720134,Madhya Pradesh,Dindori,492895.0,4417.0,503996.0
Madhya Pradesh,Anuppur,493620,1772,520526,Madhya Pradesh,Chhindwara,1649029.0,8878.0,1745615.0
Madhya Pradesh,Mandla,701107,3981,711651,Madhya Pradesh,Balaghat,1298906.0,12098.0,1344546.0
Madhya Pradesh,Dindori,492895,4393,503994,Madhya Pradesh,Khandwa,920224.0,4464.0,983711.0
Madhya Pradesh,Chhindwara,1649006,8869,1745428,Madhya Pradesh,Jhabua,593452.0,5162.0,667817.0
Madhya Pradesh,Balaghat,1298881,12010,1342702,Madhya Pradesh,Dhar,1425018.0,6944.0,1584872.0
Madhya Pradesh,Khandwa,919919,4077,981953,Madhya Pradesh,Burhanpur,526542.0,4257.0,573065.0
Madhya Pradesh,Jhabua,593185,5103,667166,Madhya Pradesh,Barwani,787269.0,4191.0,874311.0
Madhya Pradesh,Dhar,1424120,6729,1576570,Madhya Pradesh,Khargone,1184366.0,6552.0,1320565.0
Madhya Pradesh,Burhanpur,525535,3984,571595,Madhya Pradesh,Shivpuri,1115860.0,7300.0,1259881.0
Madhya Pradesh,Barwani,786161,3998,872934,Madhya Pradesh,Sheopur,424064.0,1821.0,468340.0
Madhya Pradesh,Khargone,1184346,6549,1320045,Madhya Pradesh,Morena,1326019.0,9852.0,1520338.0
Madhya Pradesh,Shivpuri,1114742,6838,1259091,Madhya Pradesh,Guna,845046.0,4044.0,938677.0
Madhya Pradesh,Sheopur,424048,1648,466663,Madhya Pradesh,Seoni,953864.0,9332.0,1003886.0
Madhya Pradesh,Morena,1325665,9201,1516558,Madhya Pradesh,Datia,577906.0,2441.0,641833.0
Madhya Pradesh,Guna,844944,3973,937608,Madhya Pradesh,Bhind,1084404.0,10739.0,1232998.0
Madhya Pradesh,Seoni,953673,9167,1001013,Madhya Pradesh,Narsinghpur,795357.0,5699.0,867131.0
Madhya Pradesh,Datia,577837,2407,640743,Madhya Pradesh,Katni,892717.0,3282.0,950686.0
Madhya Pradesh,Bhind,1082965,7874,1231996,Madhya Pradesh,Ashoknagar,552303.0,2319.0,615784.0
Madhya Pradesh,Narsinghpur,795143,5538,866820,Madhya Pradesh,Vidisha,984538.0,4774.0,1091131.0
Madhya Pradesh,Katni,892663,3219,950504,Madhya Pradesh,Sehore,899581.0,6495.0,1001302.0
Madhya Pradesh,Ashoknagar,552271,2252,615691,Madhya Pradesh,Alirajpur,380519.0,4854.0,438245.0
Madhya Pradesh,Vidisha,984247,4633,1085942,Madhya Pradesh,Rajgarh,1025693.0,4590.0,1117259.0
Madhya Pradesh,Sehore,899544,6354,1001245,Madhya Pradesh,Raisen,917952.0,4072.0,1015587.0
Madhya Pradesh,Alirajpur,379874,4232,437913,Madhya Pradesh,Hoshangabad,889769.0,5377.0,958011.0
Madhya Pradesh,Rajgarh,1025653,4351,1117183,Madhya Pradesh,Harda,395591.0,2109.0,439860.0
Madhya Pradesh,Raisen,917880,4052,1015509,Madhya Pradesh,Betul,1066481.0,7495.0,1143784.0
Madhya Pradesh,Hoshangabad,889676,5107,956862,Mizoram,Aizawl East,167027.0,1578.0,183600.0
Madhya Pradesh,Harda,394953,2011,438931,Mizoram,Aizawl West,103315.0,724.0,114926.0
Madhya Pradesh,Betul,1066249,7079,1142238,Mizoram,Mamit,36113.0,611.0,45044.0
Mizoram,Aizawl East,167027,1578,183600,Mizoram,Kolasib,41253.0,741.0,48373.0
Mizoram,Aizawl West,103315,724,114926,Mizoram,Champhai,62224.0,571.0,70730.0
Mizoram,Mamit,36113,611,45044,Mizoram,Serchhip,38744.0,792.0,43728.0
Mizoram,Kolasib,41253,741,48373,Mizoram,Lunglei,85963.0,583.0,98848.0
Mizoram,Champhai,62224,571,70730,Mizoram,Lawngtlai,38905.0,283.0,59838.0
Mizoram,Serchhip,38744,792,43728,Mizoram,Siaha,25454.0,241.0,32354.0
Mizoram,Lunglei,85963,583,98848,Nagaland,Dimapur,223768.0,2152.0,292005.0
Mizoram,Lawngtlai,38905,283,59838,Nagaland,Peren,15864.0,366.0,22719.0
Mizoram,Siaha,25445,235,32339,Nagaland,Wokha,26796.0,58.0,34991.0
Nagaland,Dimapur,223768,2152,292005,Nagaland,Mokokchung,62284.0,404.0,72266.0
Nagaland,Peren,15864,366,22719,Nagaland,Longleng,16587.0,0.0,21203.0
Nagaland,Wokha,26796,49,34991,Nagaland,Mon,55526.0,106.0,71198.0
Nagaland,Mokokchung,62283,404,72233,Nagaland,Tuensang,31400.0,194.0,44244.0
Nagaland,Longleng,16577,0,21195,Nagaland,Kohima,94187.0,349.0,116169.0
Nagaland,Mon,55466,106,71111,Nagaland,Zunheboto,27762.0,173.0,38041.0
Nagaland,Tuensang,31392,194,44239,Nagaland,Phek,26148.0,38.0,38098.0
Nagaland,Kohima,94184,349,116165,Nagaland,Kiphire,10681.0,167.0,19130.0
Nagaland,Zunheboto,27712,171,37948,Odisha,Angul,656416.0,5232.0,789287.0
Nagaland,Phek,26100,24,38032,Odisha,Khurda,1919756.0,31359.0,2214416.0
Nagaland,Kiphire,10673,157,19123,Odisha,Balasore,1189845.0,12025.0,1394798.0
Odisha,Angul,655967,4923,788684,Odisha,Balangir,763533.0,6672.0,965721.0
Odisha,Khurda,1918173,29574,2212747,Odisha,Ganjam,2208302.0,22876.0,2246419.0
Odisha,Balasore,1186754,11741,1392285,Odisha,Kandhamal,341977.0,5052.0,428888.0
Odisha,Balangir,761637,6461,962737,Odisha,Koraput,785814.0,9008.0,920481.0
Odisha,Ganjam,2204823,21922,2239770,Odisha,Sambalpur,698703.0,6541.0,817317.0
Odisha,Kandhamal,341043,5040,428267,Odisha,Sundargarh,989482.0,9000.0,1213209.0
Odisha,Koraput,783644,8809,918821,Odisha,Bhadrak,992435.0,4100.0,1034622.0
Odisha,Sambalpur,697523,6458,816413,Odisha,Kendujhar,982532.0,7889.0,1115114.0
Odisha,Sundargarh,988286,8871,1211566,Odisha,Mayurbhanj,1059611.0,8135.0,1347361.0
Odisha,Bhadrak,991299,3877,1033080,Odisha,Cuttack,1198584.0,19315.0,1510180.0
Odisha,Kendujhar,980260,7692,1113590,Odisha,Dhenkanal,608535.0,3334.0,735533.0
Odisha,Mayurbhanj,1053712,7904,1343782,Odisha,Jagatsinghpur,612099.0,8370.0,707051.0
Odisha,Cuttack,1197141,19232,1508997,Odisha,Jajpur,1009919.0,6466.0,1217019.0
Odisha,Dhenkanal,605817,3167,733938,Odisha,Kendrapara,735955.0,5491.0,831766.0
Odisha,Jagatsinghpur,610754,8218,706129,Odisha,Nayagarh,545980.0,4473.0,597956.0
Odisha,Jajpur,1004801,5896,1214073,Odisha,Puri,1020450.0,8855.0,1111344.0
Odisha,Kendrapara,734401,5234,830672,Odisha,Kalahandi,764528.0,5855.0,909165.0
Odisha,Nayagarh,544266,4344,596647,Odisha,Nuapada,313127.0,2829.0,386643.0
Odisha,Puri,1017573,7953,1109276,Odisha,Subarnapur,424745.0,5196.0,448534.0
Odisha,Kalahandi,763566,5781,907015,Odisha,Gajapati,247352.0,2259.0,302881.0
Odisha,Nuapada,312117,2734,385289,Odisha,Boudh,217959.0,1203.0,266146.0
Odisha,Subarnapur,423944,5032,447841,Odisha,Malkangiri,336706.0,3513.0,386654.0
Odisha,Gajapati,246906,2128,302314,Odisha,Nabarangpur,581056.0,5721.0,686633.0
Odisha,Boudh,217072,1031,265436,Odisha,Rayagada,497053.0,6164.0,540019.0
Odisha,Malkangiri,333894,3390,384878,Odisha,Bargarh,692353.0,6251.0,882648.0
Odisha,Nabarangpur,578568,5551,684799,Odisha,Deogarh,157754.0,1528.0,201636.0
Odisha,Rayagada,495861,6048,539029,Odisha,Jharsuguda,362740.0,4448.0,446463.0
Odisha,Bargarh,692067,6194,881876,Punjab,Kapurthala,351951.0,1261.0,452565.0
Odisha,Deogarh,156814,1489,200954,Punjab,Ferozpur,266457.0,570.0,417643.0
Odisha,Jharsuguda,361180,4266,445337,Punjab,Hoshiarpur,789335.0,1233.0,941429.0
Punjab,Kapurthala,350698,1215,451567,Punjab,Mansa,237501.0,209.0,359926.0
Punjab,Ferozpur,263764,550,415793,Punjab,Barnala,200117.0,405.0,303880.0
Punjab,Hoshiarpur,786443,1149,938961,Punjab,Fatehgarh Sahib,250394.0,442.0,366737.0
Punjab,Mansa,234564,198,357526,Punjab,Amritsar,855849.0,3638.0,1248612.0
Punjab,Barnala,199229,333,303229,Punjab,Pathankot,325983.0,1641.0,404065.0
Punjab,Fatehgarh Sahib,249380,372,365722,Punjab,Fazilka,318115.0,1475.0,476385.0
Punjab,Amritsar,847802,3432,1242435,Punjab,Ludhiana,1510127.0,8139.0,2547118.0
Punjab,Pathankot,325242,1235,403412,Punjab,Gurdaspur,709757.0,1693.0,871510.0
Punjab,Fazilka,316127,1406,474785,Punjab,Sri Muktsar Sahib,257576.0,306.0,415672.0
Punjab,Ludhiana,1502059,7967,2539548,Punjab,Moga,401865.0,924.0,538604.0
Punjab,Gurdaspur,702092,1500,865771,Punjab,Jalandhar,1095293.0,4433.0,1415713.0
Punjab,Sri Muktsar Sahib,248594,267,409182,Punjab,Bathinda,422680.0,1383.0,657539.0
Punjab,Moga,395904,837,534191,Punjab,Patiala,672194.0,1493.0,993390.0
Punjab,Jalandhar,1084789,4205,1408591,Punjab,Tarn Taran,310443.0,224.0,491271.0
Punjab,Bathinda,419247,1276,653901,Punjab,SAS Nagar,605312.0,2257.0,933381.0
Punjab,Patiala,666043,1387,988197,Punjab,Rup Nagar,292456.0,455.0,373499.0
Punjab,Tarn Taran,308052,218,489914,Punjab,Sangrur,433875.0,576.0,690245.0
Punjab,SAS Nagar,603083,2157,930875,Punjab,Faridkot,237450.0,366.0,320659.0
Punjab,Rup Nagar,291691,438,372883,Punjab,SBS Nagar,306304.0,713.0,362904.0
Punjab,Sangrur,429351,550,686442,Puducherry,Puducherry,445803.0,1934.0,559641.0
Punjab,Faridkot,235825,338,319292,Puducherry,Karaikal,88832.0,142.0,104045.0
Punjab,SBS Nagar,303287,641,361076,Puducherry,Mahe,31962.0,116.0,30783.0
Puducherry,Puducherry,445490,1849,559323,Puducherry,Yanam,22204.0,113.0,28001.0
Puducherry,Karaikal,88815,139,104022,Rajasthan,Bikaner,1264717.0,10873.0,1579673.0
Puducherry,Mahe,31962,116,30783,Rajasthan,Jodhpur,1895283.0,28626.0,2401563.0
Puducherry,Yanam,22204,113,28001,Rajasthan,Kota,1271724.0,15959.0,1489086.0
Rajasthan,Bikaner,1262851,10449,1578085,Rajasthan,Udaipur,1527047.0,22932.0,1981168.0
Rajasthan,Jodhpur,1894002,28307,2400247,Rajasthan,Jaipur I,2195206.0,16969.0,2951495.0
Rajasthan,Kota,1269891,15127,1486744,Rajasthan,Jaipur II,1476960.0,7711.0,1945709.0
Rajasthan,Udaipur,1525554,22618,1979094,Rajasthan,Ajmer,1628231.0,27271.0,1825902.0
Rajasthan,Jaipur I,2192831,16213,2948063,Rajasthan,Bharatpur,1216461.0,6524.0,1496643.0
Rajasthan,Jaipur II,1473584,7380,1943106,Rajasthan,Sri Ganganagar,990354.0,8452.0,1269744.0
Rajasthan,Ajmer,1627541,26996,1825213,Rajasthan,Jhunjhunu,1380732.0,17346.0,1460088.0
Rajasthan,Bharatpur,1198561,6419,1487379,Rajasthan,Dausa,779444.0,4102.0,973939.0
Rajasthan,Sri Ganganagar,985541,8243,1266749,Rajasthan,Alwar,2076511.0,16574.0,2611039.0
Rajasthan,Jhunjhunu,1380217,16995,1459646,Rajasthan,Sikar,1597988.0,9494.0,1854591.0
Rajasthan,Dausa,778603,3684,973116,Rajasthan,Bundi,713309.0,9310.0,843988.0
Rajasthan,Alwar,2066502,15974,2602098,Rajasthan,Jhalawar,800897.0,6009.0,944857.0
Rajasthan,Sikar,1597752,9462,1854439,Rajasthan,Baran,670268.0,8917.0,807565.0
Rajasthan,Bundi,710207,8990,842195,Rajasthan,Hanumangarh,1145539.0,5168.0,1313724.0
Rajasthan,Jhalawar,799757,5837,944101,Rajasthan,Rajsamand,598178.0,6519.0,703909.0
Rajasthan,Baran,668397,8698,806383,Rajasthan,Banswara,911110.0,11979.0,1082894.0
Rajasthan,Hanumangarh,1145258,5150,1313455,Rajasthan,Dungarpur,644499.0,12154.0,755847.0
Rajasthan,Rajsamand,597699,6402,703372,Rajasthan,Chittorgarh,946969.0,11891.0,1097083.0
Rajasthan,Banswara,910530,11815,1082479,Rajasthan,Pratapgarh,652749.0,6037.0,683499.0
Rajasthan,Dungarpur,642274,12065,754185,Rajasthan,Bhilwara,1378841.0,19204.0,1568134.0
Rajasthan,Chittorgarh,946878,11873,1096981,Rajasthan,Dholpur,542874.0,6525.0,697872.0
Rajasthan,Pratapgarh,650066,5859,681905,Rajasthan,Karauli,702151.0,4920.0,880440.0
Rajasthan,Bhilwara,1378641,19190,1567896,Rajasthan,Tonk,777426.0,5838.0,905640.0
Rajasthan,Dholpur,542625,6388,697585,Rajasthan,Jaisalmer,326073.0,3482.0,441649.0
Rajasthan,Karauli,699514,4720,878105,Rajasthan,Barmer,1193822.0,10894.0,1538919.0
Rajasthan,Tonk,776843,5741,905222,Rajasthan,Pali,1011108.0,12849.0,1196289.0
Rajasthan,Jaisalmer,325520,3435,441002,Rajasthan,Churu,1196754.0,12029.0,1352475.0
Rajasthan,Barmer,1192850,10392,1537699,Rajasthan,Sirohi,584329.0,4704.0,665403.0
Rajasthan,Pali,1010796,12682,1195996,Rajasthan,Nagaur,1969249.0,24278.0,2152105.0
Rajasthan,Churu,1196586,12014,1352333,Rajasthan,Jalore,835161.0,6123.0,996228.0
Rajasthan,Sirohi,583139,4489,663617,Rajasthan,Sawai Madhopur,717839.0,4589.0,926793.0
Rajasthan,Nagaur,1967032,23463,2150200,Sikkim,East Sikkim,251095.0,2794.0,291920.0
Rajasthan,Jalore,834628,6017,995465,Sikkim,West Sikkim,94867.0,2372.0,109763.0
Rajasthan,Sawai Madhopur,715250,4480,921867,Sikkim,North Sikkim,29224.0,478.0,36223.0
Sikkim,East Sikkim,251095,2793,291920,Sikkim,South Sikkim,112054.0,1130.0,129707.0
Sikkim,West Sikkim,94867,2372,109763,Tamil Nadu,Coimbatore,2127989.0,6879.0,2697504.0
Sikkim,North Sikkim,29224,478,36223,Tamil Nadu,Madurai,1277861.0,3736.0,1545427.0
Sikkim,South Sikkim,112054,1130,129707,Tamil Nadu,Thanjavur,1065754.0,1773.0,1248139.0
Tamil Nadu,Coimbatore,2126938,6726,2696518,Tamil Nadu,Viluppuram,1112362.0,846.0,1267864.0
Tamil Nadu,Madurai,1276989,3576,1544394,Tamil Nadu,Vellore,741442.0,2025.0,911863.0
Tamil Nadu,Thanjavur,1064712,1705,1247495,Tamil Nadu,Kanyakumari,892777.0,1980.0,1002580.0
Tamil Nadu,Viluppuram,1111380,839,1267138,Tamil Nadu,Salem,1228504.0,3702.0,1462932.0
Tamil Nadu,Vellore,740222,2017,910830,Tamil Nadu,Pudukkottai,465014.0,571.0,501681.0
Tamil Nadu,Kanyakumari,892314,1941,1002197,Tamil Nadu,Cuddalore,1590338.0,1250.0,1831870.0
Tamil Nadu,Salem,1228248,3675,1462643,Tamil Nadu,Tirunelveli,642581.0,1380.0,808469.0
Tamil Nadu,Pudukkottai,463669,563,500861,Tamil Nadu,Virudhunagar,400558.0,1079.0,411592.0
Tamil Nadu,Cuddalore,1588791,1217,1829917,Tamil Nadu,Tirupattur,437423.0,488.0,534910.0
Tamil Nadu,Tirunelveli,641957,1316,807926,Tamil Nadu,Tenkasi,645048.0,601.0,703338.0
Tamil Nadu,Virudhunagar,400403,1032,411458,Tamil Nadu,Kallakurichi,806599.0,777.0,852950.0
Tamil Nadu,Tirupattur,437136,479,534592,Tamil Nadu,Tiruvannamalai,931814.0,700.0,1031469.0
Tamil Nadu,Tenkasi,644899,579,703199,Tamil Nadu,Thoothukudi (Tuticorin),475385.0,848.0,713592.0
Tamil Nadu,Kallakurichi,806510,777,852876,Tamil Nadu,Ariyalur,432491.0,605.0,505301.0
Tamil Nadu,Tiruvannamalai,931393,695,1030978,Tamil Nadu,Dindigul,674485.0,1187.0,779082.0
Tamil Nadu,Thoothukudi (Tuticorin),474236,831,712808,Tamil Nadu,Kanchipuram,525505.0,874.0,750590.0
Tamil Nadu,Ariyalur,431159,511,504635,Tamil Nadu,Namakkal,811910.0,1337.0,972264.0
Tamil Nadu,Dindigul,674286,1160,778929,Tamil Nadu,Karur,562551.0,674.0,656081.0
Tamil Nadu,Kanchipuram,524866,810,749951,Tamil Nadu,Tiruchirappalli,1285168.0,2901.0,1540893.0
Tamil Nadu,Namakkal,811808,1321,972178,Tamil Nadu,Sivaganga,651527.0,920.0,728419.0
Tamil Nadu,Karur,562416,662,655941,Tamil Nadu,Krishnagiri,810962.0,1023.0,1098146.0
Tamil Nadu,Tiruchirappalli,1284542,2859,1540359,Tamil Nadu,Erode,1183332.0,2120.0,1406076.0
