,,,15/01/2022,15/01/2022,15/01/2022,,,,16/01/2022,16/01/2022,16/01/2022
State_Code,State,District,Second Dose Administered,Precautionary Dose Administered,Male(Doses Administered),State_Code,State,District,Second Dose Administered,Precautionary Dose Administered,Male(Doses Administered)
AN,Andaman and Nicobar Islands,Nicobars,27145,162,29379,AN,Andaman and Nicobar Islands,Nicobars,27145.0,165.0,29379.0
AN,Andaman and Nicobar Islands,North and Middle Andaman,75868,692,83890,AN,Andaman and Nicobar Islands,North and Middle Andaman,75872.0,712.0,83926.0
AN,Andaman and Nicobar Islands,South Andaman,194905,1404,217581,AN,Andaman and Nicobar Islands,South Andaman,194924.0,1428.0,217635.0
AP,Andhra Pradesh,Anantapur,2750225,15146,2951935,AP,Andhra Pradesh,Anantapur,2750237.0,15146.0,2951945.0
AP,Andhra Pradesh,Chittoor,2953138,18828,3155263,AP,Andhra Pradesh,Chittoor,2953186.0,18837.0,3155310.0
AP,Andhra Pradesh,East Godavari,3345327,23534,3764782,AP,Andhra Pradesh,East Godavari,3345330.0,23540.0,3764783.0
AP,Andhra Pradesh,Guntur,3116471,18917,3485219,AP,Andhra Pradesh,Guntur,3129078.0,18991.0,3491678.0
AP,Andhra Pradesh,Krishna,3092036,21197,3386106,AP,Andhra Pradesh,Krishna,3099918.0,21603.0,3390865.0
AP,Andhra Pradesh,Kurnool,2483887,13579,2719560,AP,Andhra Pradesh,Kurnool,2483898.0,13585.0,2719572.0
AP,Andhra Pradesh,Prakasam,2397416,21279,2545740,AP,Andhra Pradesh,Prakasam,2401172.0,21367.0,2547720.0
AP,Andhra Pradesh,S.P.S. Nellore,2176474,36450,2292753,AP,Andhra Pradesh,S.P.S. Nellore,2182372.0,37345.0,2295815.0
AP,Andhra Pradesh,Srikakulam,1584393,21757,1815205,AP,Andhra Pradesh,Srikakulam,1584394.0,21757.0,1815206.0
AP,Andhra Pradesh,Visakhapatnam,2905846,15092,3226391,AP,Andhra Pradesh,Visakhapatnam,2907571.0,15171.0,3227232.0
AP,Andhra Pradesh,Vizianagaram,1468804,13531,1639083,AP,Andhra Pradesh,Vizianagaram,1469688.0,13668.0,1639565.0
AP,Andhra Pradesh,West Godavari,2585097,27473,2885842,AP,Andhra Pradesh,West Godavari,2585174.0,27481.0,2885891.0
AP,Andhra Pradesh,Y.S.R. Kadapa,1771210,13927,1997181,AP,Andhra Pradesh,Y.S.R. Kadapa,1771293.0,13928.0,1997240.0
AR,Arunachal Pradesh,Anjaw,9837,45,12576,AR,Arunachal Pradesh,Anjaw,9837.0,45.0,12576.0
AR,Arunachal Pradesh,Changlang,76209,366,97288,AR,Arunachal Pradesh,Changlang,76248.0,367.0,97322.0
AR,Arunachal Pradesh,Upper Dibang Valley,2881,0,4630,AR,Arunachal Pradesh,Upper Dibang Valley,2881.0,0.0,4630.0
AR,Arunachal Pradesh,East Kameng,19181,93,22962,AR,Arunachal Pradesh,East Kameng,19181.0,93.0,23064.0
AR,Arunachal Pradesh,East Siang,47544,314,56188,AR,Arunachal Pradesh,East Siang,47544.0,314.0,56188.0
AR,Arunachal Pradesh,Papum Pare,98586,283,125733,AR,Arunachal Pradesh,Papum Pare,98586.0,283.0,125734.0
AR,Arunachal Pradesh,Kamle,5061,25,7424,AR,Arunachal Pradesh,Kamle,5080.0,25.0,7446.0
AR,Arunachal Pradesh,Kra Daadi,4249,36,5764,AR,Arunachal Pradesh,Kra Daadi,4280.0,43.0,5783.0
AR,Arunachal Pradesh,Kurung Kumey,7108,21,8681,AR,Arunachal Pradesh,Kurung Kumey,7108.0,21.0,8681.0
AR,Arunachal Pradesh,Lepa Rada,11430,285,14710,AR,Arunachal Pradesh,Lepa Rada,11430.0,285.0,14710.0
AR,Arunachal Pradesh,Lohit,28167,166,34295,AR,Arunachal Pradesh,Lohit,28167.0,166.0,34295.0
AR,Arunachal Pradesh,Longding,11383,147,20098,AR,Arunachal Pradesh,Longding,11391.0,149.0,20105.0
AR,Arunachal Pradesh,Lower Dibang Valley,26540,164,33896,AR,Arunachal Pradesh,Lower Dibang Valley,26548.0,164.0,33955.0
AR,Arunachal Pradesh,Lower Siang,11465,328,15656,AR,Arunachal Pradesh,Lower Siang,11465.0,328.0,15656.0
AR,Arunachal Pradesh,Lower Subansiri,23597,159,29452,AR,Arunachal Pradesh,Lower Subansiri,23597.0,159.0,29452.0
AR,Arunachal Pradesh,Namsai,60190,358,70169,AR,Arunachal Pradesh,Namsai,60191.0,369.0,70170.0
AR,Arunachal Pradesh,Pakke Kessang,6827,50,8157,AR,Arunachal Pradesh,Pakke Kessang,6827.0,50.0,8157.0
AR,Arunachal Pradesh,Papum Pare,29077,583,37801,AR,Arunachal Pradesh,Papum Pare,29077.0,583.0,37801.0
AR,Arunachal Pradesh,Shi Yomi,6167,126,6991,AR,Arunachal Pradesh,Shi Yomi,6167.0,127.0,6991.0
AR,Arunachal Pradesh,Siang,10967,32,14165,AR,Arunachal Pradesh,Siang,10967.0,32.0,14165.0
AR,Arunachal Pradesh,Tawang,26436,439,31652,AR,Arunachal Pradesh,Tawang,26437.0,548.0,31653.0
AR,Arunachal Pradesh,Tirap,26291,158,33400,AR,Arunachal Pradesh,Tirap,26291.0,158.0,33400.0
AR,Arunachal Pradesh,Upper Siang,16429,321,20154,AR,Arunachal Pradesh,Upper Siang,16429.0,321.0,20154.0
AR,Arunachal Pradesh,Upper Subansiri,20300,7,24464,AR,Arunachal Pradesh,Upper Subansiri,20300.0,7.0,24493.0
AR,Arunachal Pradesh,West Kameng,48223,1206,60204,AR,Arunachal Pradesh,West Kameng,48231.0,1206.0,60210.0
AR,Arunachal Pradesh,West Siang,30768,335,36240,AR,Arunachal Pradesh,West Siang,30770.0,395.0,36243.0
AS,Assam,Baksa,443421,270,526113,AS,Assam,Baksa,443627.0,274.0,526269.0
AS,Assam,Barpeta,1009326,2799,1091727,AS,Assam,Barpeta,1010171.0,2805.0,1092327.0
AS,Assam,Biswanath,359547,873,419952,AS,Assam,Biswanath,359784.0,890.0,420118.0
AS,Assam,Bongaigaon,432804,917,484128,AS,Assam,Bongaigaon,433375.0,1014.0,484560.0
AS,Assam,Cachar,855984,1870,1024369,AS,Assam,Cachar,857137.0,1884.0,1024975.0
AS,Assam,Charaideo,231205,357,283706,AS,Assam,Charaideo,231205.0,357.0,283706.0
AS,Assam,Chirang,220563,1107,275397,AS,Assam,Chirang,220894.0,1123.0,275601.0
AS,Assam,Darrang,471858,696,561696,AS,Assam,Darrang,472140.0,726.0,562015.0
AS,Assam,Dhemaji,345372,303,403050,AS,Assam,Dhemaji,346806.0,328.0,404052.0
AS,Assam,Dhubri,812103,2139,937961,AS,Assam,Dhubri,814293.0,2249.0,939359.0
AS,Assam,Dibrugarh,780509,3012,887741,AS,Assam,Dibrugarh,782073.0,3187.0,888955.0
AS,Assam,Dima Hasao,95099,446,129205,AS,Assam,Dima Hasao,95281.0,579.0,129315.0
AS,Assam,Goalpara,544072,482,629338,AS,Assam,Goalpara,544119.0,482.0,629422.0
AS,Assam,Golaghat,590342,1139,691086,AS,Assam,Golaghat,590609.0,1141.0,691284.0
AS,Assam,Hailakandi,331707,676,403729,AS,Assam,Hailakandi,332096.0,699.0,403947.0
AS,Assam,Hojai,553875,530,590103,AS,Assam,Hojai,554073.0,542.0,590239.0
AS,Assam,Jorhat,578583,1475,648313,AS,Assam,Jorhat,579107.0,1532.0,648800.0
AS,Assam,Kamrup Metropolitan,1187190,7463,1424831,AS,Assam,Kamrup Metropolitan,1189168.0,7805.0,1426964.0
AS,Assam,Kamrup,949796,1471,1090011,AS,Assam,Kamrup,950076.0,1517.0,1090253.0
AS,Assam,Karbi Anglong,277873,1130,348942,AS,Assam,Karbi Anglong,278714.0,1170.0,349674.0
AS,Assam,Karimganj,557436,788,630520,AS,Assam,Karimganj,558323.0,828.0,631002.0
AS,Assam,Kokrajhar,393185,723,490353,AS,Assam,Kokrajhar,393697.0,826.0,490749.0
AS,Assam,Lakhimpur,587210,361,666302,AS,Assam,Lakhimpur,587560.0,375.0,666574.0
AS,Assam,Majuli,116323,223,128040,AS,Assam,Majuli,116403.0,226.0,128110.0
AS,Assam,Morigaon,453066,925,541811,AS,Assam,Morigaon,453772.0,931.0,542329.0
AS,Assam,Nagaon,978487,2795,1088204,AS,Assam,Nagaon,980868.0,2906.0,1089765.0
AS,Assam,Nalbari,407127,643,462142,AS,Assam,Nalbari,408235.0,702.0,463025.0
AS,Assam,Sivasagar,396125,606,454114,AS,Assam,Sivasagar,397416.0,724.0,454976.0
AS,Assam,Sonitpur,703195,2222,748131,AS,Assam,Sonitpur,703658.0,2344.0,748480.0
AS,Assam,South Salmara Mankachar,201041,84,236019,AS,Assam,South Salmara Mankachar,201894.0,91.0,236619.0
AS,Assam,Tinsukia,596539,1184,742749,AS,Assam,Tinsukia,596703.0,1184.0,742836.0
AS,Assam,Udalguri,348443,916,456203,AS,Assam,Udalguri,348758.0,922.0,456386.0
AS,Assam,West Karbi Anglong,75517,57,129552,AS,Assam,West Karbi Anglong,75611.0,61.0,129675.0
BR,Bihar,Araria,967412,4652,1273608,BR,Bihar,Araria,967773.0,4690.0,1274099.0
BR,Bihar,Arwal,293316,1114,339444,BR,Bihar,Arwal,294289.0,1216.0,340148.0
BR,Bihar,Aurangabad,1057446,2613,1357141,BR,Bihar,Aurangabad,1057867.0,2660.0,1357624.0
BR,Bihar,Banka,862621,5463,1008235,BR,Bihar,Banka,864089.0,5568.0,1010238.0
BR,Bihar,Begusarai,1227806,7314,1397769,BR,Bihar,Begusarai,1237062.0,7629.0,1404079.0
BR,Bihar,Bhagalpur,1281393,6445,1559050,BR,Bihar,Bhagalpur,1287978.0,6653.0,1565334.0
BR,Bihar,Bhojpur,1110088,3684,1342019,BR,Bihar,Bhojpur,1113702.0,3808.0,1344793.0
BR,Bihar,Buxar,843734,3788,953433,BR,Bihar,Buxar,846106.0,4183.0,955257.0
BR,Bihar,Darbhanga,1747457,9677,1919032,BR,Bihar,Darbhanga,1751148.0,10358.0,1922912.0
BR,Bihar,East Champaran,2507996,8672,2671956,BR,Bihar,East Champaran,2514592.0,8954.0,2679625.0
BR,Bihar,Gaya,1669690,14384,2211104,BR,Bihar,Gaya,1676570.0,14977.0,2216556.0
BR,Bihar,Gopalganj,1152931,3031,1254804,BR,Bihar,Gopalganj,1154967.0,3103.0,1256465.0
BR,Bihar,Jamui,717030,3329,836879,BR,Bihar,Jamui,726068.0,3627.0,842769.0
BR,Bihar,Jehanabad,418693,1919,513033,BR,Bihar,Jehanabad,419285.0,1980.0,513901.0
BR,Bihar,Kaimur,748534,2132,854875,BR,Bihar,Kaimur,749222.0,2147.0,855790.0
BR,Bihar,Katihar,1270506,2993,1532058,BR,Bihar,Katihar,1279249.0,3155.0,1538360.0
BR,Bihar,Khagaria,652374,4306,735973,BR,Bihar,Khagaria,657707.0,4755.0,739221.0
BR,Bihar,Kishanganj,630104,4495,764583,BR,Bihar,Kishanganj,631895.0,4541.0,766427.0
BR,Bihar,Lakhisarai,418505,2054,478790,BR,Bihar,Lakhisarai,419632.0,2252.0,480659.0
BR,Bihar,Madhepura,798100,3865,914391,BR,Bihar,Madhepura,799516.0,3933.0,916020.0
BR,Bihar,Madhubani,1813958,9548,1897278,BR,Bihar,Madhubani,1817571.0,9932.0,1901793.0
BR,Bihar,Munger,689876,2703,809951,BR,Bihar,Munger,690746.0,2924.0,811485.0
BR,Bihar,Muzaffarpur,1930497,7891,2245474,BR,Bihar,Muzaffarpur,1940799.0,8077.0,2253457.0
BR,Bihar,Nalanda,1285916,5386,1593377,BR,Bihar,Nalanda,1287541.0,5751.0,1595767.0
BR,Bihar,Nawada,938474,2845,1084922,BR,Bihar,Nawada,940129.0,2951.0,1086274.0
BR,Bihar,Patna,3218865,20738,3811617,BR,Bihar,Patna,3221613.0,21729.0,3816513.0
BR,Bihar,Purnia,1412266,8325,1845010,BR,Bihar,Purnia,1422319.0,8402.0,1853341.0
BR,Bihar,Rohtas,1285739,5513,1537999,BR,Bihar,Rohtas,1291158.0,5949.0,1541585.0
BR,Bihar,Saharsa,803783,3550,970178,BR,Bihar,Saharsa,809004.0,3983.0,974221.0
BR,Bihar,Samastipur,1703239,8485,1935162,BR,Bihar,Samastipur,1705862.0,8713.0,1938416.0
BR,Bihar,Saran,1675540,6332,1924634,BR,Bihar,Saran,1685251.0,6637.0,1933920.0
BR,Bihar,Sheikhpura,258714,1875,300172,BR,Bihar,Sheikhpura,258886.0,1901.0,300545.0
BR,Bihar,Sheohar,287476,1315,307761,BR,Bihar,Sheohar,287500.0,1318.0,307775.0
BR,Bihar,Sitamarhi,1312649,5650,1429232,BR,Bihar,Sitamarhi,1316316.0,5897.0,1432640.0
BR,Bihar,Siwan,1527856,3544,1891267,BR,Bihar,Siwan,1538731.0,3777.0,1902440.0
BR,Bihar,Supaul,911183,5295,1060679,BR,Bihar,Supaul,913367.0,5341.0,1063061.0
BR,Bihar,Vaishali,1498863,6879,1714923,BR,Bihar,Vaishali,1501337.0,7010.0,1717424.0
BR,Bihar,West Champaran,1639836,9542,1919965,BR,Bihar,West Champaran,1642993.0,9883.0,1922827.0
CH,Chandigarh,Chandigarh,828264,5895,1096246,CH,Chandigarh,Chandigarh,829563.0,6135.0,1098259.0
CT,Chhattisgarh,Balod,445155,5290,513048,CT,Chhattisgarh,Balod,446150.0,5446.0,513665.0
CT,Chhattisgarh,Baloda Bazar,420677,4409,627948,CT,Chhattisgarh,Baloda Bazar,420796.0,4491.0,628017.0
CT,Chhattisgarh,Balrampur,315942,535,476833,CT,Chhattisgarh,Balrampur,316210.0,541.0,477028.0
CT,Chhattisgarh,Bastar,331877,4477,441158,CT,Chhattisgarh,Bastar,332021.0,4518.0,441266.0
CT,Chhattisgarh,Bametara,326022,3294,446183,CT,Chhattisgarh,Bametara,326022.0,3294.0,446183.0
CT,Chhattisgarh,Bijapur,74062,2892,109698,CT,Chhattisgarh,Bijapur,74137.0,2911.0,109782.0
CT,Chhattisgarh,Bilaspur,1008878,6871,1130471,CT,Chhattisgarh,Bilaspur,1013532.0,7134.0,1133524.0
CT,Chhattisgarh,Dakshin Bastar Dantewada,148238,2469,167889,CT,Chhattisgarh,Dakshin Bastar Dantewada,148649.0,2469.0,168076.0
CT,Chhattisgarh,Dhamtari,392646,2522,474651,CT,Chhattisgarh,Dhamtari,393651.0,2578.0,475135.0
CT,Chhattisgarh,Durg,889481,17759,1050800,CT,Chhattisgarh,Durg,891190.0,18191.0,1051972.0
CT,Chhattisgarh,Gariaband,210552,1456,300552,CT,Chhattisgarh,Gariaband,210705.0,1513.0,300667.0
CT,Chhattisgarh,Gaurela Pendra Marwahi,131302,783,172454,CT,Chhattisgarh,Gaurela Pendra Marwahi,131491.0,798.0,172576.0
CT,Chhattisgarh,Janjgir Champa,621282,1826,864489,CT,Chhattisgarh,Janjgir Champa,621693.0,1861.0,864751.0
CT,Chhattisgarh,Jashpur,385957,1329,488360,CT,Chhattisgarh,Jashpur,386017.0,1440.0,488447.0
CT,Chhattisgarh,Uttar Bastar Kanker,406305,5137,474214,CT,Chhattisgarh,Uttar Bastar Kanker,406430.0,5153.0,474306.0
CT,Chhattisgarh,Kabeerdham,379504,2723,476465,CT,Chhattisgarh,Kabeerdham,380020.0,2803.0,476885.0
CT,Chhattisgarh,Kondagaon,279175,801,338634,CT,Chhattisgarh,Kondagaon,280127.0,801.0,339148.0
CT,Chhattisgarh,Korba,492912,1807,679028,CT,Chhattisgarh,Korba,493149.0,1841.0,679192.0
CT,Chhattisgarh,Koriya,355187,1002,395982,CT,Chhattisgarh,Koriya,357237.0,1023.0,397061.0
CT,Chhattisgarh,Mahasamund,804422,8629,793717,CT,Chhattisgarh,Mahasamund,805196.0,8780.0,794211.0
CT,Chhattisgarh,Mungeli,210942,3339,336627,CT,Chhattisgarh,Mungeli,211296.0,3425.0,336845.0
CT,Chhattisgarh,Narayanpur,36078,259,55717,CT,Chhattisgarh,Narayanpur,37329.0,259.0,56531.0
CT,Chhattisgarh,Raigarh,1121229,6857,1146585,CT,Chhattisgarh,Raigarh,1121389.0,6885.0,1146705.0
CT,Chhattisgarh,Raipur,1445648,15468,1708659,CT,Chhattisgarh,Raipur,1449513.0,16272.0,1711875.0
CT,Chhattisgarh,Rajnandgaon,865698,9485,1012576,CT,Chhattisgarh,Rajnandgaon,866364.0,9615.0,1013028.0
CT,Chhattisgarh,Sukma,116897,1675,144145,CT,Chhattisgarh,Sukma,116914.0,1675.0,144166.0
CT,Chhattisgarh,Surajpur,449398,1070,512281,CT,Chhattisgarh,Surajpur,449792.0,1072.0,512537.0
CT,Chhattisgarh,Surguja,423394,2595,574191,CT,Chhattisgarh,Surguja,423684.0,2624.0,574396.0
DN,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,305408,1272,513219,DN,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,305902.0,1286.0,513691.0
DN,Dadra and Nagar Haveli and Daman and Diu,Daman,210324,619,316593,DN,Dadra and Nagar Haveli and Daman and Diu,Daman,210371.0,628.0,316638.0
DN,Dadra and Nagar Haveli and Daman and Diu,Diu,37014,797,40600,DN,Dadra and Nagar Haveli and Daman and Diu,Diu,37016.0,797.0,40602.0
DL,Delhi,Central Delhi,1001011,10061,1544630,DL,Delhi,Central Delhi,1001372.0,10170.0,1546583.0
DL,Delhi,East Delhi,987182,6787,1275083,DL,Delhi,East Delhi,987978.0,7027.0,1276911.0
DL,Delhi,New Delhi,901688,25289,1176628,DL,Delhi,New Delhi,901733.0,25514.0,1176674.0
DL,Delhi,North Delhi,1102719,6959,1578056,DL,Delhi,North Delhi,1102737.0,6971.0,1578086.0
DL,Delhi,North East Delhi,774161,12515,1169416,DL,Delhi,North East Delhi,776831.0,12941.0,1172534.0
DL,Delhi,North West Delhi,1357247,9281,1847729,DL,Delhi,North West Delhi,1357587.0,9382.0,1848176.0
DL,Delhi,Shahdara,812478,6722,1118880,DL,Delhi,Shahdara,812773.0,6814.0,1119351.0
DL,Delhi,South Delhi,1038434,13696,1438551,DL,Delhi,South Delhi,1038528.0,13855.0,1438671.0
DL,Delhi,South East Delhi,1163686,11883,1604641,DL,Delhi,South East Delhi,1165374.0,12211.0,1606873.0
DL,Delhi,South West Delhi,1464019,12270,1821467,DL,Delhi,South West Delhi,1464721.0,12427.0,1823357.0
DL,Delhi,West Delhi,1319244,11168,1736958,DL,Delhi,West Delhi,1319275.0,11208.0,1736996.0
GA,Goa,North Goa,534740,3978,671938,GA,Goa,North Goa,534842.0,4001.0,672040.0
GA,Goa,South Goa,602825,5013,722980,GA,Goa,South Goa,602910.0,5080.0,723060.0
GJ,Gujarat,Ahmedabad,1360423,10826,1551168,GJ,Gujarat,Ahmedabad,1360626.0,10864.0,1551374.0
GJ,Gujarat,Ahmedabad,3794964,52813,5065594,GJ,Gujarat,Ahmedabad,3801355.0,56218.0,5071330.0
GJ,Gujarat,Amreli,976402,12824,1041515,GJ,Gujarat,Amreli,976434.0,12838.0,1041578.0
GJ,Gujarat,Anand,1497311,19051,1620086,GJ,Gujarat,Anand,1498836.0,19447.0,1620913.0
GJ,Gujarat,Aravalli,731252,12996,772360,GJ,Gujarat,Aravalli,731281.0,13023.0,772377.0
GJ,Gujarat,Banaskantha,2215968,12199,2465292,GJ,Gujarat,Banaskantha,2216749.0,12296.0,2465854.0
GJ,Gujarat,Bharuch,1224198,16965,1511263,GJ,Gujarat,Bharuch,1225025.0,17206.0,1511840.0
GJ,Gujarat,Bhavnagar,1429300,5723,1534342,GJ,Gujarat,Bhavnagar,1429982.0,5734.0,1535540.0
GJ,Gujarat,Bhavnagar,448287,7750,507649,GJ,Gujarat,Bhavnagar,449969.0,7990.0,508726.0
GJ,Gujarat,Botad,380870,3208,416797,GJ,Gujarat,Botad,381027.0,3237.0,416925.0
GJ,Gujarat,Chhota Udaipur,644328,5644,705382,GJ,Gujarat,Chhota Udaipur,644558.0,6167.0,707207.0
GJ,Gujarat,Dahod,1519392,24063,1633868,GJ,Gujarat,Dahod,1519524.0,24172.0,1641503.0
GJ,Gujarat,Dang,126483,1415,165726,GJ,Gujarat,Dang,126489.0,1417.0,165735.0
GJ,Gujarat,Devbhumi Dwarka,511732,6151,601624,GJ,Gujarat,Devbhumi Dwarka,513110.0,6196.0,602803.0
GJ,Gujarat,Gandhinagar,837298,10890,939644,GJ,Gujarat,Gandhinagar,837465.0,10934.0,939770.0
GJ,Gujarat,Gandhinagar,294352,6853,389561,GJ,Gujarat,Gandhinagar,294447.0,7033.0,389705.0
GJ,Gujarat,Gir Somnath,879329,4654,960613,GJ,Gujarat,Gir Somnath,882905.0,4777.0,962253.0
GJ,Gujarat,Jamnagar,658372,9740,757964,GJ,Gujarat,Jamnagar,658394.0,9757.0,758004.0
GJ,Gujarat,Jamnagar,405458,6656,496356,GJ,Gujarat,Jamnagar,406012.0,6899.0,496798.0
GJ,Gujarat,Junagadh,1156846,7635,1220897,GJ,Gujarat,Junagadh,1157155.0,7831.0,1221261.0
GJ,Gujarat,Junagadh,279610,4693,305163,GJ,Gujarat,Junagadh,279690.0,5161.0,306899.0
GJ,Gujarat,Kheda,1487720,15643,1638380,GJ,Gujarat,Kheda,1488271.0,15864.0,1638852.0
GJ,Gujarat,Kutch,1445081,17246,1731440,GJ,Gujarat,Kutch,1446414.0,18277.0,1735936.0
GJ,Gujarat,Mahisagar,855964,13738,905834,GJ,Gujarat,Mahisagar,855977.0,14675.0,905893.0
GJ,Gujarat,Mehsana,1353267,22047,1521257,GJ,Gujarat,Mehsana,1353533.0,22307.0,1521474.0
GJ,Gujarat,Morbi,640417,5141,817172,GJ,Gujarat,Morbi,640516.0,5177.0,817306.0
GJ,Gujarat,Narmada,417864,3962,449403,GJ,Gujarat,Narmada,417866.0,3988.0,449405.0
GJ,Gujarat,Navsari,970496,16169,1012533,GJ,Gujarat,Navsari,970718.0,16825.0,1012721.0
