,,,15/01/2022,15/01/2022,15/01/2022,,,,16/01/2022,16/01/2022,16/01/2022
GJ,Gujarat,Panchmahal,1130261,12972,1279298,GJ,Gujarat,Panchmahal,1130575.0,13188.0,1289034.0
GJ,Gujarat,Patan,859212,12047,928771,GJ,Gujarat,Patan,859644.0,12178.0,929117.0
GJ,Gujarat,Porbandar,398509,8746,439691,GJ,Gujarat,Porbandar,398664.0,9096.0,439801.0
GJ,Gujarat,Rajkot,1074473,12196,1276798,GJ,Gujarat,Rajkot,1074520.0,12268.0,1276890.0
GJ,Gujarat,Rajkot,986234,17935,1297245,GJ,Gujarat,Rajkot,986242.0,17937.0,1297251.0
GJ,Gujarat,Sabarkantha,1010746,20304,1095542,GJ,Gujarat,Sabarkantha,1010853.0,20350.0,1095610.0
GJ,Gujarat,Surat,1075012,8511,1377640,GJ,Gujarat,Surat,1075403.0,8579.0,1377979.0
GJ,Gujarat,Surat,3283243,18709,4557106,GJ,Gujarat,Surat,3287643.0,20324.0,4561406.0
GJ,Gujarat,Surendranagar,1257711,8331,1359537,GJ,Gujarat,Surendranagar,1258662.0,8385.0,1360257.0
GJ,Gujarat,Tapi,522340,4182,575753,GJ,Gujarat,Tapi,522353.0,4194.0,575773.0
GJ,Gujarat,Vadodara,1154121,15949,1267445,GJ,Gujarat,Vadodara,1154567.0,16136.0,1267705.0
GJ,Gujarat,Vadodara,1393504,25419,1634755,GJ,Gujarat,Vadodara,1394073.0,26849.0,1647174.0
GJ,Gujarat,Valsad,1330248,15504,1562922,GJ,Gujarat,Valsad,1330913.0,15962.0,1563536.0
HR,Haryana,Ambala,904277,3266,1019702,HR,Haryana,Ambala,904558.0,3419.0,1020005.0
HR,Haryana,Bhiwani,712013,1702,814767,HR,Haryana,Bhiwani,712617.0,1783.0,815241.0
HR,Haryana,Charkhi Dadri,353596,1085,400088,HR,Haryana,Charkhi Dadri,355613.0,1151.0,401332.0
HR,Haryana,Faridabad,1445617,5317,1995839,HR,Haryana,Faridabad,1450320.0,5817.0,2000825.0
HR,Haryana,Fatehabad,437537,462,576396,HR,Haryana,Fatehabad,438192.0,513.0,576985.0
HR,Haryana,Gurugram,2059772,12216,2853909,HR,Haryana,Gurugram,2064958.0,13049.0,2859548.0
HR,Haryana,Hisar,841469,4183,1086249,HR,Haryana,Hisar,842831.0,4240.0,1087731.0
HR,Haryana,Jhajjar,588867,1188,786910,HR,Haryana,Jhajjar,590012.0,1231.0,788066.0
HR,Haryana,Jind,589137,1071,762452,HR,Haryana,Jind,589765.0,1075.0,763108.0
HR,Haryana,Kaithal,612586,1562,756080,HR,Haryana,Kaithal,612755.0,1587.0,756289.0
HR,Haryana,Karnal,885247,3520,1105907,HR,Haryana,Karnal,885774.0,3630.0,1106539.0
HR,Haryana,Kurukshetra,528408,1367,652406,HR,Haryana,Kurukshetra,528881.0,1396.0,652852.0
HR,Haryana,Mahendragarh,510590,1711,614407,HR,Haryana,Mahendragarh,510845.0,1775.0,614639.0
HR,Haryana,Nuh,277635,477,568165,HR,Haryana,Nuh,278962.0,484.0,569402.0
HR,Haryana,Palwal,517446,704,705970,HR,Haryana,Palwal,519003.0,756.0,707365.0
HR,Haryana,Panchkula,446734,4257,527243,HR,Haryana,Panchkula,447041.0,4363.0,527572.0
HR,Haryana,Panipat,698469,1813,1015028,HR,Haryana,Panipat,701122.0,2004.0,1017608.0
HR,Haryana,Rewari,612430,2753,768125,HR,Haryana,Rewari,613165.0,2924.0,768921.0
HR,Haryana,Rohtak,587300,1756,781477,HR,Haryana,Rohtak,587989.0,1794.0,782319.0
HR,Haryana,Sirsa,726303,1443,922017,HR,Haryana,Sirsa,726601.0,1512.0,922349.0
HR,Haryana,Sonipat,827073,1809,1146366,HR,Haryana,Sonipat,828930.0,1992.0,1148432.0
HR,Haryana,Yamunanagar,681487,2779,878463,HR,Haryana,Yamunanagar,683661.0,2824.0,880006.0
HP,Himachal Pradesh,Bilaspur,322614,1744,331197,HP,Himachal Pradesh,Bilaspur,322614.0,1744.0,331197.0
HP,Himachal Pradesh,Chamba,358191,2087,374574,HP,Himachal Pradesh,Chamba,358191.0,2087.0,374574.0
HP,Himachal Pradesh,Hamirpur,366164,2515,362859,HP,Himachal Pradesh,Hamirpur,366164.0,2515.0,362859.0
HP,Himachal Pradesh,Kangra,1156387,7995,1175785,HP,Himachal Pradesh,Kangra,1156387.0,7995.0,1175785.0
HP,Himachal Pradesh,Kinnaur,69747,1358,90153,HP,Himachal Pradesh,Kinnaur,69747.0,1358.0,90167.0
HP,Himachal Pradesh,Kullu,332487,1868,384223,HP,Himachal Pradesh,Kullu,332487.0,1868.0,384223.0
HP,Himachal Pradesh,Lahaul and Spiti,25660,386,36032,HP,Himachal Pradesh,Lahaul and Spiti,25660.0,386.0,36032.0
HP,Himachal Pradesh,Mandi,749471,8247,767826,HP,Himachal Pradesh,Mandi,749471.0,8247.0,767826.0
HP,Himachal Pradesh,Shimla,657620,3861,764166,HP,Himachal Pradesh,Shimla,657620.0,3861.0,764166.0
HP,Himachal Pradesh,Sirmaur,419345,2641,486349,HP,Himachal Pradesh,Sirmaur,419346.0,2653.0,486351.0
HP,Himachal Pradesh,Solan,635852,2463,836314,HP,Himachal Pradesh,Solan,635852.0,2463.0,836314.0
HP,Himachal Pradesh,Una,436068,2012,457079,HP,Himachal Pradesh,Una,436068.0,2012.0,457079.0
JK,Jammu and Kashmir,Anantnag,776038,3520,859285,JK,Jammu and Kashmir,Anantnag,776176.0,3553.0,861019.0
JK,Jammu and Kashmir,Bandipora,314689,1009,348385,JK,Jammu and Kashmir,Bandipora,315118.0,1073.0,348890.0
JK,Jammu and Kashmir,Baramulla,777078,4427,857128,JK,Jammu and Kashmir,Baramulla,779104.0,5022.0,859778.0
JK,Jammu and Kashmir,Budgam,604223,3574,694843,JK,Jammu and Kashmir,Budgam,604239.0,3643.0,696270.0
JK,Jammu and Kashmir,Doda,312524,4420,352802,JK,Jammu and Kashmir,Doda,312585.0,4857.0,353183.0
JK,Jammu and Kashmir,Ganderbal,230040,1254,265610,JK,Jammu and Kashmir,Ganderbal,230060.0,1301.0,265727.0
JK,Jammu and Kashmir,Jammu,1169576,17140,1340273,JK,Jammu and Kashmir,Jammu,1171165.0,17799.0,1341249.0
JK,Jammu and Kashmir,Kathua,483926,2065,539271,JK,Jammu and Kashmir,Kathua,485396.0,2259.0,540299.0
JK,Jammu and Kashmir,Kishtwar,145935,1126,174338,JK,Jammu and Kashmir,Kishtwar,147488.0,1212.0,175218.0
JK,Jammu and Kashmir,Kulgam,424373,1945,462712,JK,Jammu and Kashmir,Kulgam,426154.0,1985.0,464125.0
JK,Jammu and Kashmir,Kupwara,681738,1822,765920,JK,Jammu and Kashmir,Kupwara,682374.0,1973.0,766452.0
JK,Jammu and Kashmir,Punch,380943,1300,445655,JK,Jammu and Kashmir,Punch,380994.0,1324.0,446219.0
JK,Jammu and Kashmir,Pulwama,438540,3825,493995,JK,Jammu and Kashmir,Pulwama,438667.0,3851.0,497209.0
JK,Jammu and Kashmir,Rajouri,513169,2285,578422,JK,Jammu and Kashmir,Rajouri,513331.0,2395.0,579049.0
JK,Jammu and Kashmir,Ramban,219015,1361,266720,JK,Jammu and Kashmir,Ramban,219533.0,1412.0,267184.0
JK,Jammu and Kashmir,Reasi,251345,1986,290337,JK,Jammu and Kashmir,Reasi,,,
JK,Jammu and Kashmir,Samba,260713,3625,312688,JK,Jammu and Kashmir,Samba,260842.0,3697.0,312801.0
JK,Jammu and Kashmir,Shopiyan,206362,1364,239997,JK,Jammu and Kashmir,Shopiyan,206372.0,1410.0,240005.0
JK,Jammu and Kashmir,Srinagar,957575,8667,1171065,JK,Jammu and Kashmir,Srinagar,964148.0,9299.0,1174801.0
JK,Jammu and Kashmir,Udhampur,421832,4255,446606,JK,Jammu and Kashmir,Udhampur,422364.0,4387.0,447064.0
JH,Jharkhand,Bokaro,789324,5427,1140489,JH,Jharkhand,Bokaro,791709.0,5790.0,1155101.0
JH,Jharkhand,Chatra,336927,1301,457095,JH,Jharkhand,Chatra,338232.0,1334.0,458850.0
JH,Jharkhand,Deoghar,529823,2559,750936,JH,Jharkhand,Deoghar,531649.0,2670.0,755778.0
JH,Jharkhand,Dhanbad,922800,4037,1281838,JH,Jharkhand,Dhanbad,928069.0,4680.0,1286239.0
JH,Jharkhand,Dumka,530673,950,670433,JH,Jharkhand,Dumka,,,
JH,Jharkhand,East Singhbhum,1171122,5221,1453983,JH,Jharkhand,East Singhbhum,1174413.0,5637.0,1457665.0
JH,Jharkhand,Garhwa,406331,700,603488,JH,Jharkhand,Garhwa,407768.0,733.0,605316.0
JH,Jharkhand,Giridih,785587,1505,1031224,JH,Jharkhand,Giridih,,,
JH,Jharkhand,Godda,461232,1238,615533,JH,Jharkhand,Godda,463402.0,1466.0,617558.0
JH,Jharkhand,Gumla,367219,3788,511294,JH,Jharkhand,Gumla,370411.0,3947.0,515187.0
JH,Jharkhand,Hazaribagh,684758,2121,858141,JH,Jharkhand,Hazaribagh,686861.0,2258.0,860799.0
JH,Jharkhand,Jamtara,268194,294,392133,JH,Jharkhand,Jamtara,269402.0,331.0,393386.0
JH,Jharkhand,Khunti,218312,3151,296547,JH,Jharkhand,Khunti,219882.0,3411.0,297755.0
JH,Jharkhand,Koderma,252330,541,331199,JH,Jharkhand,Koderma,252559.0,575.0,331751.0
JH,Jharkhand,Latehar,239576,2315,355765,JH,Jharkhand,Latehar,240879.0,2365.0,357020.0
JH,Jharkhand,Lohardaga,163865,823,222540,JH,Jharkhand,Lohardaga,165070.0,880.0,224339.0
JH,Jharkhand,Pakur,279372,256,431830,JH,Jharkhand,Pakur,282750.0,300.0,434426.0
JH,Jharkhand,Palamu,730567,1432,927584,JH,Jharkhand,Palamu,733197.0,1581.0,932853.0
JH,Jharkhand,Ramgarh,399742,1646,526838,JH,Jharkhand,Ramgarh,400728.0,1743.0,527968.0
JH,Jharkhand,Ranchi,1188083,7738,1584778,JH,Jharkhand,Ranchi,1191755.0,8302.0,1588696.0
JH,Jharkhand,Sahibganj,353288,569,545003,JH,Jharkhand,Sahibganj,354336.0,601.0,546133.0
JH,Jharkhand,Saraikela-Kharsawan,369465,426,531855,JH,Jharkhand,Saraikela-Kharsawan,371808.0,461.0,534361.0
JH,Jharkhand,Simdega,242388,263,297169,JH,Jharkhand,Simdega,242897.0,271.0,297852.0
JH,Jharkhand,West Singhbhum,491124,1981,708499,JH,Jharkhand,West Singhbhum,492622.0,2225.0,711086.0
KA,Karnataka,Bagalkote,1165070,3492,1282662,KA,Karnataka,Bagalkote,1165787.0,3609.0,1283118.0
KA,Karnataka,Bengaluru Rural,717670,5208,850724,KA,Karnataka,Bengaluru Rural,718103.0,5276.0,851170.0
KA,Karnataka,Bengaluru Urban,1103084,8339,1420899,KA,Karnataka,Bengaluru Urban,1104014.0,8498.0,1421859.0
KA,Karnataka,Bengaluru Urban,7220935,53029,8857539,KA,Karnataka,Bengaluru Urban,7227550.0,55336.0,8864297.0
KA,Karnataka,Belagavi,3052249,15265,3364938,KA,Karnataka,Belagavi,3052636.0,15352.0,3365219.0
KA,Karnataka,Ballari,1634675,7891,1866742,KA,Karnataka,Ballari,1634924.0,7966.0,1866942.0
KA,Karnataka,Bidar,1008875,6067,1150246,KA,Karnataka,Bidar,1009650.0,6343.0,1150754.0
KA,Karnataka,Chamarajanagara,635263,2579,675095,KA,Karnataka,Chamarajanagara,635743.0,2623.0,675367.0
KA,Karnataka,Chikkamagaluru,696985,4026,742315,KA,Karnataka,Chikkamagaluru,697138.0,4046.0,742445.0
KA,Karnataka,Chikkaballapura,837334,4444,909378,KA,Karnataka,Chikkaballapura,840971.0,4519.0,911337.0
KA,Karnataka,Chitradurga,979704,5738,1106966,KA,Karnataka,Chitradurga,979939.0,5753.0,1107128.0
KA,Karnataka,Dakshina Kannada,1377689,14462,1540790,KA,Karnataka,Dakshina Kannada,1378302.0,14622.0,1541299.0
KA,Karnataka,Davanagere,989592,5090,1106657,KA,Karnataka,Davanagere,990433.0,5114.0,1107160.0
KA,Karnataka,Dharwad,1190110,7871,1364302,KA,Karnataka,Dharwad,1192023.0,8269.0,1365603.0
KA,Karnataka,Gadag,688280,4668,739745,KA,Karnataka,Gadag,688351.0,4733.0,740003.0
KA,Karnataka,Kalaburagi,1336879,5301,1607672,KA,Karnataka,Kalaburagi,1339665.0,5460.0,1609673.0
KA,Karnataka,Hassan,1185818,6754,1243222,KA,Karnataka,Hassan,1185943.0,6783.0,1243362.0
KA,Karnataka,Haveri,915117,4153,1048741,KA,Karnataka,Haveri,915659.0,4153.0,1049073.0
KA,Karnataka,Kodagu,382949,2494,395809,KA,Karnataka,Kodagu,382970.0,2530.0,395833.0
KA,Karnataka,Kolar,989594,4508,1129820,KA,Karnataka,Kolar,991171.0,4576.0,1130851.0
KA,Karnataka,Koppal,786636,3550,871258,KA,Karnataka,Koppal,786820.0,3565.0,871350.0
KA,Karnataka,Mandya,1206225,8423,1201367,KA,Karnataka,Mandya,1206246.0,8429.0,1201383.0
KA,Karnataka,Mysuru,2149915,17935,2283193,KA,Karnataka,Mysuru,2151677.0,18213.0,2284380.0
KA,Karnataka,Raichur,1004048,5687,1142814,KA,Karnataka,Raichur,1004920.0,5805.0,1143343.0
KA,Karnataka,Ramanagara,729559,4348,778636,KA,Karnataka,Ramanagara,729682.0,4379.0,778744.0
KA,Karnataka,Shivamogga,1065693,6683,1165839,KA,Karnataka,Shivamogga,1066066.0,6778.0,1166082.0
KA,Karnataka,Tumakuru,1641391,12336,1794608,KA,Karnataka,Tumakuru,1643885.0,12534.0,1796049.0
KA,Karnataka,Udupi,860436,9867,894325,KA,Karnataka,Udupi,860910.0,10004.0,894731.0
KA,Karnataka,Uttara Kannada,909996,9726,1010028,KA,Karnataka,Uttara Kannada,910312.0,9799.0,1010269.0
KA,Karnataka,Vijayapura,1468376,5303,1645056,KA,Karnataka,Vijayapura,1475913.0,5375.0,1649389.0
KA,Karnataka,Yadgir,639664,1813,740732,KA,Karnataka,Yadgir,641079.0,2109.0,744092.0
KL,Kerala,Alappuzha,1424404,11767,1445013,KL,Kerala,Alappuzha,1425148.0,11979.0,1446116.0
KL,Kerala,Ernakulam,2508204,17464,2871962,KL,Kerala,Ernakulam,2509482.0,17647.0,2873354.0
KL,Kerala,Idukki,715232,3233,816087,KL,Kerala,Idukki,715241.0,3239.0,816119.0
KL,Kerala,Kannur,1683958,14126,1753599,KL,Kerala,Kannur,1684029.0,14237.0,1753669.0
KL,Kerala,Kasaragod,776622,3673,835429,KL,Kerala,Kasaragod,777060.0,3809.0,835836.0
KL,Kerala,Kollam,1706758,10608,1745590,KL,Kerala,Kollam,1706809.0,10642.0,1745632.0
KL,Kerala,Kottayam,1303559,13236,1421005,KL,Kerala,Kottayam,1303908.0,13585.0,1421395.0
KL,Kerala,Kozhikode,1970468,12665,2130937,KL,Kerala,Kozhikode,1970570.0,12814.0,2131020.0
KL,Kerala,Malappuram,2291446,9978,2568489,KL,Kerala,Malappuram,2292224.0,10064.0,2570711.0
KL,Kerala,Palakkad,1724599,9490,1839863,KL,Kerala,Palakkad,1724641.0,9528.0,1839896.0
KL,Kerala,Pathanamthitta,895980,11003,950291,KL,Kerala,Pathanamthitta,896091.0,11078.0,950403.0
KL,Kerala,Thiruvananthapuram,2242581,23060,2352390,KL,Kerala,Thiruvananthapuram,2242837.0,23579.0,2352876.0
KL,Kerala,Thrissur,2151671,23569,2180854,KL,Kerala,Thrissur,2152624.0,24424.0,2181961.0
KL,Kerala,Wayanad,581474,5524,627620,KL,Kerala,Wayanad,581485.0,5555.0,627638.0
LA,Ladakh,Kargil,75677,774,90749,LA,Ladakh,Kargil,75678.0,774.0,90751.0
LA,Ladakh,Leh,101068,2798,138772,LA,Ladakh,Leh,101068.0,2798.0,138772.0
LD,Lakshadweep,Lakshadweep,53399,1169,60047,LD,Lakshadweep,Lakshadweep,53402.0,1211.0,60049.0
MP,Madhya Pradesh,Agar Malwa,443256,1731,485878,MP,Madhya Pradesh,Agar Malwa,443310.0,1751.0,486743.0
MP,Madhya Pradesh,Alirajpur,379874,4232,437913,MP,Madhya Pradesh,Alirajpur,380519.0,4854.0,438245.0
MP,Madhya Pradesh,Anuppur,493620,1772,520526,MP,Madhya Pradesh,Anuppur,493659.0,1944.0,520734.0
MP,Madhya Pradesh,Ashoknagar,552271,2252,615691,MP,Madhya Pradesh,Ashoknagar,552303.0,2319.0,615784.0
MP,Madhya Pradesh,Balaghat,1298881,12010,1342702,MP,Madhya Pradesh,Balaghat,1298906.0,12098.0,1344546.0
MP,Madhya Pradesh,Barwani,786161,3998,872934,MP,Madhya Pradesh,Barwani,787269.0,4191.0,874311.0
MP,Madhya Pradesh,Betul,1066249,7079,1142238,MP,Madhya Pradesh,Betul,1066481.0,7495.0,1143784.0
MP,Madhya Pradesh,Bhind,1082965,7874,1231996,MP,Madhya Pradesh,Bhind,1084404.0,10739.0,1232998.0
MP,Madhya Pradesh,Bhopal,1931779,26880,2288369,MP,Madhya Pradesh,Bhopal,1932496.0,27143.0,2289030.0
MP,Madhya Pradesh,Burhanpur,525535,3984,571595,MP,Madhya Pradesh,Burhanpur,526542.0,4257.0,573065.0
MP,Madhya Pradesh,Chhatarpur,1101840,3720,1278081,MP,Madhya Pradesh,Chhatarpur,1104320.0,4013.0,1281297.0
MP,Madhya Pradesh,Chhindwara,1649006,8869,1745428,MP,Madhya Pradesh,Chhindwara,1649029.0,8878.0,1745615.0
MP,Madhya Pradesh,Damoh,860784,5406,931495,MP,Madhya Pradesh,Damoh,860843.0,5484.0,932032.0
MP,Madhya Pradesh,Datia,577837,2407,640743,MP,Madhya Pradesh,Datia,577906.0,2441.0,641833.0
MP,Madhya Pradesh,Dewas,1050688,6595,1131030,MP,Madhya Pradesh,Dewas,1050743.0,6620.0,1131068.0
MP,Madhya Pradesh,Dhar,1424120,6729,1576570,MP,Madhya Pradesh,Dhar,1425018.0,6944.0,1584872.0
MP,Madhya Pradesh,Dindori,492895,4393,503994,MP,Madhya Pradesh,Dindori,492895.0,4417.0,503996.0
MP,Madhya Pradesh,Guna,844944,3973,937608,MP,Madhya Pradesh,Guna,845046.0,4044.0,938677.0
MP,Madhya Pradesh,Gwalior,1484788,12941,1682867,MP,Madhya Pradesh,Gwalior,1485719.0,13757.0,1686515.0
MP,Madhya Pradesh,Harda,394953,2011,438931,MP,Madhya Pradesh,Harda,395591.0,2109.0,439860.0
MP,Madhya Pradesh,Hoshangabad,889676,5107,956862,MP,Madhya Pradesh,Hoshangabad,889769.0,5377.0,958011.0
MP,Madhya Pradesh,Indore,2912436,25791,3329078,MP,Madhya Pradesh,Indore,2912879.0,25975.0,3329353.0
MP,Madhya Pradesh,Jabalpur,1996195,20180,2098103,MP,Madhya Pradesh,Jabalpur,1997804.0,22923.0,2099561.0
MP,Madhya Pradesh,Jhabua,593185,5103,667166,MP,Madhya Pradesh,Jhabua,593452.0,5162.0,667817.0
MP,Madhya Pradesh,Katni,892663,3219,950504,MP,Madhya Pradesh,Katni,892717.0,3282.0,950686.0
MP,Madhya Pradesh,Khandwa,919919,4077,981953,MP,Madhya Pradesh,Khandwa,920224.0,4464.0,983711.0
MP,Madhya Pradesh,Khargone,1184346,6549,1320045,MP,Madhya Pradesh,Khargone,1184366.0,6552.0,1320565.0
MP,Madhya Pradesh,Mandla,701107,3981,711651,MP,Madhya Pradesh,Mandla,701131.0,4004.0,711693.0
MP,Madhya Pradesh,Mandsaur,975902,5104,1035271,MP,Madhya Pradesh,Mandsaur,975940.0,5208.0,1037854.0
MP,Madhya Pradesh,Morena,1325665,9201,1516558,MP,Madhya Pradesh,Morena,1326019.0,9852.0,1520338.0
MP,Madhya Pradesh,Narsinghpur,795143,5538,866820,MP,Madhya Pradesh,Narsinghpur,795357.0,5699.0,867131.0
MP,Madhya Pradesh,Neemuch,589069,4688,625124,MP,Madhya Pradesh,Neemuch,589157.0,5272.0,626462.0
MP,Madhya Pradesh,Panna,648069,3998,727786,MP,Madhya Pradesh,Panna,648193.0,4008.0,728747.0
MP,Madhya Pradesh,Raisen,917880,4052,1015509,MP,Madhya Pradesh,Raisen,917952.0,4072.0,1015587.0
MP,Madhya Pradesh,Rajgarh,1025653,4351,1117183,MP,Madhya Pradesh,Rajgarh,1025693.0,4590.0,1117259.0
MP,Madhya Pradesh,Ratlam,1065752,5993,1126492,MP,Madhya Pradesh,Ratlam,1065879.0,6148.0,1130363.0
MP,Madhya Pradesh,Rewa,1682033,9089,1791874,MP,Madhya Pradesh,Rewa,1682503.0,9206.0,1792379.0
MP,Madhya Pradesh,Sagar,1605164,9183,1776827,MP,Madhya Pradesh,Sagar,1605989.0,10591.0,1777818.0
MP,Madhya Pradesh,Satna,1566626,4717,1720134,MP,Madhya Pradesh,Satna,1566829.0,5121.0,1720453.0
MP,Madhya Pradesh,Sehore,899544,6354,1001245,MP,Madhya Pradesh,Sehore,899581.0,6495.0,1001302.0
MP,Madhya Pradesh,Seoni,953673,9167,1001013,MP,Madhya Pradesh,Seoni,953864.0,9332.0,1003886.0
MP,Madhya Pradesh,Shahdol,756252,2381,810245,MP,Madhya Pradesh,Shahdol,756299.0,2827.0,810433.0
MP,Madhya Pradesh,Shajapur,647184,3378,689056,MP,Madhya Pradesh,Shajapur,647236.0,3435.0,689685.0
MP,Madhya Pradesh,Sheopur,424048,1648,466663,MP,Madhya Pradesh,Sheopur,424064.0,1821.0,468340.0
MP,Madhya Pradesh,Shivpuri,1114742,6838,1259091,MP,Madhya Pradesh,Shivpuri,1115860.0,7300.0,1259881.0
MP,Madhya Pradesh,Sidhi,679085,4004,738155,MP,Madhya Pradesh,Sidhi,679542.0,4870.0,748161.0
MP,Madhya Pradesh,Singrauli,726586,3418,874563,MP,Madhya Pradesh,Singrauli,726768.0,3453.0,874876.0
MP,Madhya Pradesh,Tikamgarh,966578,2761,1083855,MP,Madhya Pradesh,Tikamgarh,967434.0,3994.0,1086513.0
MP,Madhya Pradesh,Ujjain,1446862,7413,1553060,MP,Madhya Pradesh,Ujjain,1446923.0,7844.0,1553138.0
