,,,15/01/2022,15/01/2022,15/01/2022,,,,16/01/2022,16/01/2022,16/01/2022
MP,Madhya Pradesh,Umaria,465357,1522,494551,MP,Madhya Pradesh,Umaria,465398.0,1539.0,494727.0
MP,Madhya Pradesh,Vidisha,984247,4633,1085942,MP,Madhya Pradesh,Vidisha,984538.0,4774.0,1091131.0
MH,Maharashtra,Ahmednagar,1943764,8463,2665615,MH,Maharashtra,Ahmednagar,1945615.0,8652.0,2667253.0
MH,Maharashtra,Akola,638446,3032,925514,MH,Maharashtra,Akola,638759.0,3169.0,925868.0
MH,Maharashtra,Amravati,1106647,4862,1559204,MH,Maharashtra,Amravati,1107096.0,5006.0,1559625.0
MH,Maharashtra,Aurangabad,1462825,6960,2298899,MH,Maharashtra,Aurangabad,1463734.0,7001.0,2299499.0
MH,Maharashtra,Beed,969687,3689,1405011,MH,Maharashtra,Beed,970553.0,3749.0,1405675.0
MH,Maharashtra,Bhandara,756858,7068,833994,MH,Maharashtra,Bhandara,756920.0,7073.0,834038.0
MH,Maharashtra,Buldhana,1008718,1853,1411524,MH,Maharashtra,Buldhana,1008871.0,1873.0,1411629.0
MH,Maharashtra,Chandrapur,1109987,2750,1360499,MH,Maharashtra,Chandrapur,1110425.0,2878.0,1360907.0
MH,Maharashtra,Dhule,938698,2773,1193170,MH,Maharashtra,Dhule,938886.0,2811.0,1193314.0
MH,Maharashtra,Gadchiroli,500294,830,629557,MH,Maharashtra,Gadchiroli,500947.0,837.0,630099.0
MH,Maharashtra,Gondia,737565,2466,846273,MH,Maharashtra,Gondia,737729.0,2466.0,846385.0
MH,Maharashtra,Hingoli,471832,1112,654173,MH,Maharashtra,Hingoli,472102.0,1161.0,654346.0
MH,Maharashtra,Jalgaon,1792367,8741,2336187,MH,Maharashtra,Jalgaon,1792711.0,8786.0,2337782.0
MH,Maharashtra,Jalna,830147,1710,1144419,MH,Maharashtra,Jalna,830170.0,1710.0,1144438.0
MH,Maharashtra,Kolhapur,2072015,9641,2553878,MH,Maharashtra,Kolhapur,2072954.0,9853.0,2554601.0
MH,Maharashtra,Latur,957396,3613,1365073,MH,Maharashtra,Latur,957916.0,3648.0,1365427.0
MH,Maharashtra,Mumbai,8447193,79758,11032119,MH,Maharashtra,Mumbai,8448432.0,80273.0,11033711.0
MH,Maharashtra,Nagpur,2441061,17957,3179421,MH,Maharashtra,Nagpur,2441798.0,18232.0,3180059.0
MH,Maharashtra,Nanded,1213676,2376,1737809,MH,Maharashtra,Nanded,1223634.0,2498.0,1744022.0
MH,Maharashtra,Nandurbar,615422,4154,854440,MH,Maharashtra,Nandurbar,615930.0,4184.0,854788.0
MH,Maharashtra,Nashik,2690624,19522,3793986,MH,Maharashtra,Nashik,2691202.0,19579.0,3794422.0
MH,Maharashtra,Osmanabad,626117,2867,888902,MH,Maharashtra,Osmanabad,626312.0,2868.0,889021.0
MH,Maharashtra,Palghar,1788330,6308,2205009,MH,Maharashtra,Palghar,1789774.0,6354.0,2206313.0
MH,Maharashtra,Parbhani,805007,1451,1067545,MH,Maharashtra,Parbhani,806412.0,1529.0,1068647.0
MH,Maharashtra,Pune,6841560,41512,8974535,MH,Maharashtra,Pune,6849604.0,43223.0,8981582.0
MH,Maharashtra,Raigad,1709030,7176,2171704,MH,Maharashtra,Raigad,1710627.0,7360.0,2172832.0
MH,Maharashtra,Ratnagiri,780132,5035,916202,MH,Maharashtra,Ratnagiri,780747.0,5046.0,916501.0
MH,Maharashtra,Sangli,1537310,6259,1877647,MH,Maharashtra,Sangli,1537494.0,6276.0,1877800.0
MH,Maharashtra,Satara,1656522,8612,1969321,MH,Maharashtra,Satara,1657066.0,8666.0,1969667.0
MH,Maharashtra,Sindhudurg,462316,1830,542115,MH,Maharashtra,Sindhudurg,462316.0,1830.0,542115.0
MH,Maharashtra,Solapur,1808187,6020,2497182,MH,Maharashtra,Solapur,1810059.0,6178.0,2498818.0
MH,Maharashtra,Thane,5072283,30843,6549572,MH,Maharashtra,Thane,5075763.0,31381.0,6551975.0
MH,Maharashtra,Wardha,606397,4209,786053,MH,Maharashtra,Wardha,606950.0,4281.0,786434.0
MH,Maharashtra,Washim,584776,1954,733752,MH,Maharashtra,Washim,586104.0,2044.0,736008.0
MH,Maharashtra,Yavatmal,1048884,3222,1463641,MH,Maharashtra,Yavatmal,1049592.0,3235.0,1464121.0
MN,Manipur,Bishnupur,101988,120,115962,MN,Manipur,Bishnupur,101992.0,120.0,116007.0
MN,Manipur,Chandel,22124,634,28598,MN,Manipur,Chandel,22148.0,673.0,28613.0
MN,Manipur,Churachandpur,85068,914,102674,MN,Manipur,Churachandpur,85068.0,935.0,102674.0
MN,Manipur,Imphal East,205776,1553,243767,MN,Manipur,Imphal East,205794.0,1556.0,243783.0
MN,Manipur,Imphal West,260730,1524,303573,MN,Manipur,Imphal West,260731.0,1524.0,303573.0
MN,Manipur,Jiribam,23882,88,28923,MN,Manipur,Jiribam,23882.0,88.0,28923.0
MN,Manipur,Kakching,69815,109,79233,MN,Manipur,Kakching,69815.0,109.0,79233.0
MN,Manipur,Kamjong,8500,20,12482,MN,Manipur,Kamjong,8524.0,20.0,12501.0
MN,Manipur,Kangpokpi,30502,37,40374,MN,Manipur,Kangpokpi,30554.0,37.0,40451.0
MN,Manipur,Noney,13879,199,20721,MN,Manipur,Noney,13879.0,199.0,20721.0
MN,Manipur,Pherzawl,12758,23,13676,MN,Manipur,Pherzawl,12758.0,23.0,13676.0
MN,Manipur,Senapati,24268,78,33311,MN,Manipur,Senapati,24268.0,109.0,33318.0
MN,Manipur,Tamenglong,16952,50,24386,MN,Manipur,Tamenglong,16953.0,50.0,24388.0
MN,Manipur,Tengnoupal,19487,334,27254,MN,Manipur,Tengnoupal,19511.0,334.0,27274.0
MN,Manipur,Thoubal,102302,171,128689,MN,Manipur,Thoubal,102353.0,173.0,128727.0
MN,Manipur,Ukhrul,21252,114,29225,MN,Manipur,Ukhrul,21337.0,115.0,29314.0
ML,Meghalaya,East Garo Hills,37087,361,53923,ML,Meghalaya,East Garo Hills,37094.0,361.0,53935.0
ML,Meghalaya,East Jaintia Hills,52649,208,75857,ML,Meghalaya,East Jaintia Hills,52649.0,208.0,75857.0
ML,Meghalaya,East Khasi Hills,286534,4779,326249,ML,Meghalaya,East Khasi Hills,286538.0,4779.0,326253.0
ML,Meghalaya,North Garo Hills,47049,286,61736,ML,Meghalaya,North Garo Hills,47064.0,286.0,61762.0
ML,Meghalaya,Ribhoi,75336,392,103618,ML,Meghalaya,Ribhoi,75339.0,415.0,103619.0
ML,Meghalaya,South Garo Hills,30546,211,43224,ML,Meghalaya,South Garo Hills,30580.0,212.0,43393.0
ML,Meghalaya,South West Garo Hills,59752,495,74258,ML,Meghalaya,South West Garo Hills,59752.0,495.0,74258.0
ML,Meghalaya,South West Khasi Hills,25301,35,32856,ML,Meghalaya,South West Khasi Hills,25301.0,35.0,32856.0
ML,Meghalaya,West Garo Hills,167035,3129,206407,ML,Meghalaya,West Garo Hills,167035.0,3129.0,206408.0
ML,Meghalaya,West Jaintia Hills,71652,359,83619,ML,Meghalaya,West Jaintia Hills,71652.0,359.0,83619.0
ML,Meghalaya,West Khasi Hills,59786,222,73794,ML,Meghalaya,West Khasi Hills,59787.0,224.0,73799.0
MZ,Mizoram,Aizawl,167027,1578,183600,MZ,Mizoram,Aizawl,167027.0,1578.0,183600.0
MZ,Mizoram,Aizawl,103315,724,114926,MZ,Mizoram,Aizawl,103315.0,724.0,114926.0
MZ,Mizoram,Champhai,62224,571,70730,MZ,Mizoram,Champhai,62224.0,571.0,70730.0
MZ,Mizoram,Kolasib,41253,741,48373,MZ,Mizoram,Kolasib,41253.0,741.0,48373.0
MZ,Mizoram,Lawngtlai,38905,283,59838,MZ,Mizoram,Lawngtlai,38905.0,283.0,59838.0
MZ,Mizoram,Lunglei,85963,583,98848,MZ,Mizoram,Lunglei,85963.0,583.0,98848.0
MZ,Mizoram,Mamit,36113,611,45044,MZ,Mizoram,Mamit,36113.0,611.0,45044.0
MZ,Mizoram,Serchhip,38744,792,43728,MZ,Mizoram,Serchhip,38744.0,792.0,43728.0
MZ,Mizoram,Saiha,25445,235,32339,MZ,Mizoram,Saiha,25454.0,241.0,32354.0
NL,Nagaland,Dimapur,223768,2152,292005,NL,Nagaland,Dimapur,223768.0,2152.0,292005.0
NL,Nagaland,Kiphire,10673,157,19123,NL,Nagaland,Kiphire,10681.0,167.0,19130.0
NL,Nagaland,Kohima,94184,349,116165,NL,Nagaland,Kohima,94187.0,349.0,116169.0
NL,Nagaland,Longleng,16577,0,21195,NL,Nagaland,Longleng,16587.0,0.0,21203.0
NL,Nagaland,Mokokchung,62283,404,72233,NL,Nagaland,Mokokchung,62284.0,404.0,72266.0
NL,Nagaland,Mon,55466,106,71111,NL,Nagaland,Mon,55526.0,106.0,71198.0
NL,Nagaland,Peren,15864,366,22719,NL,Nagaland,Peren,15864.0,366.0,22719.0
NL,Nagaland,Phek,26100,24,38032,NL,Nagaland,Phek,26148.0,38.0,38098.0
NL,Nagaland,Tuensang,31392,194,44239,NL,Nagaland,Tuensang,31400.0,194.0,44244.0
NL,Nagaland,Wokha,26796,49,34991,NL,Nagaland,Wokha,26796.0,58.0,34991.0
NL,Nagaland,Zunheboto,27712,171,37948,NL,Nagaland,Zunheboto,27762.0,173.0,38041.0
OR,Odisha,Angul,655967,4923,788684,OR,Odisha,Angul,656416.0,5232.0,789287.0
OR,Odisha,Balangir,761637,6461,962737,OR,Odisha,Balangir,763533.0,6672.0,965721.0
OR,Odisha,Balasore,1186754,11741,1392285,OR,Odisha,Balasore,1189845.0,12025.0,1394798.0
OR,Odisha,Bargarh,692067,6194,881876,OR,Odisha,Bargarh,692353.0,6251.0,882648.0
OR,Odisha,Bhadrak,991299,3877,1033080,OR,Odisha,Bhadrak,992435.0,4100.0,1034622.0
OR,Odisha,Boudh,217072,1031,265436,OR,Odisha,Boudh,217959.0,1203.0,266146.0
OR,Odisha,Cuttack,1197141,19232,1508997,OR,Odisha,Cuttack,1198584.0,19315.0,1510180.0
OR,Odisha,Deogarh,156814,1489,200954,OR,Odisha,Deogarh,157754.0,1528.0,201636.0
OR,Odisha,Dhenkanal,605817,3167,733938,OR,Odisha,Dhenkanal,608535.0,3334.0,735533.0
OR,Odisha,Gajapati,246906,2128,302314,OR,Odisha,Gajapati,247352.0,2259.0,302881.0
OR,Odisha,Ganjam,2204823,21922,2239770,OR,Odisha,Ganjam,2208302.0,22876.0,2246419.0
OR,Odisha,Jagatsinghpur,610754,8218,706129,OR,Odisha,Jagatsinghpur,612099.0,8370.0,707051.0
OR,Odisha,Jajpur,1004801,5896,1214073,OR,Odisha,Jajpur,1009919.0,6466.0,1217019.0
OR,Odisha,Jharsuguda,361180,4266,445337,OR,Odisha,Jharsuguda,362740.0,4448.0,446463.0
OR,Odisha,Kalahandi,763566,5781,907015,OR,Odisha,Kalahandi,764528.0,5855.0,909165.0
OR,Odisha,Kandhamal,341043,5040,428267,OR,Odisha,Kandhamal,341977.0,5052.0,428888.0
OR,Odisha,Kendrapara,734401,5234,830672,OR,Odisha,Kendrapara,735955.0,5491.0,831766.0
OR,Odisha,Kendujhar,980260,7692,1113590,OR,Odisha,Kendujhar,982532.0,7889.0,1115114.0
OR,Odisha,Khordha,1918173,29574,2212747,OR,Odisha,Khordha,1919756.0,31359.0,2214416.0
OR,Odisha,Koraput,783644,8809,918821,OR,Odisha,Koraput,785814.0,9008.0,920481.0
OR,Odisha,Malkangiri,333894,3390,384878,OR,Odisha,Malkangiri,336706.0,3513.0,386654.0
OR,Odisha,Mayurbhanj,1053712,7904,1343782,OR,Odisha,Mayurbhanj,1059611.0,8135.0,1347361.0
OR,Odisha,Nabarangapur,578568,5551,684799,OR,Odisha,Nabarangapur,581056.0,5721.0,686633.0
OR,Odisha,Nayagarh,544266,4344,596647,OR,Odisha,Nayagarh,545980.0,4473.0,597956.0
OR,Odisha,Nuapada,312117,2734,385289,OR,Odisha,Nuapada,313127.0,2829.0,386643.0
OR,Odisha,Puri,1017573,7953,1109276,OR,Odisha,Puri,1020450.0,8855.0,1111344.0
OR,Odisha,Rayagada,495861,6048,539029,OR,Odisha,Rayagada,497053.0,6164.0,540019.0
OR,Odisha,Sambalpur,697523,6458,816413,OR,Odisha,Sambalpur,698703.0,6541.0,817317.0
OR,Odisha,Subarnapur,423944,5032,447841,OR,Odisha,Subarnapur,424745.0,5196.0,448534.0
OR,Odisha,Sundargarh,988286,8871,1211566,OR,Odisha,Sundargarh,989482.0,9000.0,1213209.0
PY,Puducherry,Karaikal,88815,139,104022,PY,Puducherry,Karaikal,88832.0,142.0,104045.0
PY,Puducherry,Mahe,31962,116,30783,PY,Puducherry,Mahe,31962.0,116.0,30783.0
PY,Puducherry,Puducherry,445490,1849,559323,PY,Puducherry,Puducherry,445803.0,1934.0,559641.0
PY,Puducherry,Yanam,22204,113,28001,PY,Puducherry,Yanam,22204.0,113.0,28001.0
PB,Punjab,Amritsar,847802,3432,1242435,PB,Punjab,Amritsar,855849.0,3638.0,1248612.0
PB,Punjab,Barnala,199229,333,303229,PB,Punjab,Barnala,200117.0,405.0,303880.0
PB,Punjab,Bathinda,419247,1276,653901,PB,Punjab,Bathinda,422680.0,1383.0,657539.0
PB,Punjab,Faridkot,235825,338,319292,PB,Punjab,Faridkot,237450.0,366.0,320659.0
PB,Punjab,Fatehgarh Sahib,249380,372,365722,PB,Punjab,Fatehgarh Sahib,250394.0,442.0,366737.0
PB,Punjab,Fazilka,316127,1406,474785,PB,Punjab,Fazilka,318115.0,1475.0,476385.0
PB,Punjab,Ferozepur,263764,550,415793,PB,Punjab,Ferozepur,266457.0,570.0,417643.0
PB,Punjab,Gurdaspur,702092,1500,865771,PB,Punjab,Gurdaspur,709757.0,1693.0,871510.0
PB,Punjab,Hoshiarpur,786443,1149,938961,PB,Punjab,Hoshiarpur,789335.0,1233.0,941429.0
PB,Punjab,Jalandhar,1084789,4205,1408591,PB,Punjab,Jalandhar,1095293.0,4433.0,1415713.0
PB,Punjab,Kapurthala,350698,1215,451567,PB,Punjab,Kapurthala,351951.0,1261.0,452565.0
PB,Punjab,Ludhiana,1502059,7967,2539548,PB,Punjab,Ludhiana,1510127.0,8139.0,2547118.0
PB,Punjab,Mansa,234564,198,357526,PB,Punjab,Mansa,237501.0,209.0,359926.0
PB,Punjab,Moga,395904,837,534191,PB,Punjab,Moga,401865.0,924.0,538604.0
PB,Punjab,Pathankot,325242,1235,403412,PB,Punjab,Pathankot,325983.0,1641.0,404065.0
PB,Punjab,Patiala,666043,1387,988197,PB,Punjab,Patiala,672194.0,1493.0,993390.0
PB,Punjab,Rupnagar,291691,438,372883,PB,Punjab,Rupnagar,292456.0,455.0,373499.0
PB,Punjab,Sangrur,429351,550,686442,PB,Punjab,Sangrur,433875.0,576.0,690245.0
PB,Punjab,S.A.S. Nagar,603083,2157,930875,PB,Punjab,S.A.S. Nagar,605312.0,2257.0,933381.0
PB,Punjab,Shahid Bhagat Singh Nagar,303287,641,361076,PB,Punjab,Shahid Bhagat Singh Nagar,306304.0,713.0,362904.0
PB,Punjab,Sri Muktsar Sahib,248594,267,409182,PB,Punjab,Sri Muktsar Sahib,257576.0,306.0,415672.0
PB,Punjab,Tarn Taran,308052,218,489914,PB,Punjab,Tarn Taran,310443.0,224.0,491271.0
RJ,Rajasthan,Ajmer,1627541,26996,1825213,RJ,Rajasthan,Ajmer,1628231.0,27271.0,1825902.0
RJ,Rajasthan,Alwar,2066502,15974,2602098,RJ,Rajasthan,Alwar,2076511.0,16574.0,2611039.0
RJ,Rajasthan,Banswara,910530,11815,1082479,RJ,Rajasthan,Banswara,911110.0,11979.0,1082894.0
RJ,Rajasthan,Baran,668397,8698,806383,RJ,Rajasthan,Baran,670268.0,8917.0,807565.0
RJ,Rajasthan,Barmer,1192850,10392,1537699,RJ,Rajasthan,Barmer,1193822.0,10894.0,1538919.0
RJ,Rajasthan,Bharatpur,1198561,6419,1487379,RJ,Rajasthan,Bharatpur,1216461.0,6524.0,1496643.0
RJ,Rajasthan,Bhilwara,1378641,19190,1567896,RJ,Rajasthan,Bhilwara,1378841.0,19204.0,1568134.0
RJ,Rajasthan,Bikaner,1262851,10449,1578085,RJ,Rajasthan,Bikaner,1264717.0,10873.0,1579673.0
RJ,Rajasthan,Bundi,710207,8990,842195,RJ,Rajasthan,Bundi,713309.0,9310.0,843988.0
RJ,Rajasthan,Chittorgarh,946878,11873,1096981,RJ,Rajasthan,Chittorgarh,946969.0,11891.0,1097083.0
RJ,Rajasthan,Churu,1196586,12014,1352333,RJ,Rajasthan,Churu,1196754.0,12029.0,1352475.0
RJ,Rajasthan,Dausa,778603,3684,973116,RJ,Rajasthan,Dausa,779444.0,4102.0,973939.0
RJ,Rajasthan,Dholpur,542625,6388,697585,RJ,Rajasthan,Dholpur,542874.0,6525.0,697872.0
RJ,Rajasthan,Dungarpur,642274,12065,754185,RJ,Rajasthan,Dungarpur,644499.0,12154.0,755847.0
RJ,Rajasthan,Hanumangarh,1145258,5150,1313455,RJ,Rajasthan,Hanumangarh,1145539.0,5168.0,1313724.0
RJ,Rajasthan,Jaipur,2192831,16213,2948063,RJ,Rajasthan,Jaipur,2195206.0,16969.0,2951495.0
RJ,Rajasthan,Jaipur,1473584,7380,1943106,RJ,Rajasthan,Jaipur,1476960.0,7711.0,1945709.0
RJ,Rajasthan,Jaisalmer,325520,3435,441002,RJ,Rajasthan,Jaisalmer,326073.0,3482.0,441649.0
RJ,Rajasthan,Jalore,834628,6017,995465,RJ,Rajasthan,Jalore,835161.0,6123.0,996228.0
RJ,Rajasthan,Jhalawar,799757,5837,944101,RJ,Rajasthan,Jhalawar,800897.0,6009.0,944857.0
RJ,Rajasthan,Jhunjhunu,1380217,16995,1459646,RJ,Rajasthan,Jhunjhunu,1380732.0,17346.0,1460088.0
RJ,Rajasthan,Jodhpur,1894002,28307,2400247,RJ,Rajasthan,Jodhpur,1895283.0,28626.0,2401563.0
RJ,Rajasthan,Karauli,699514,4720,878105,RJ,Rajasthan,Karauli,702151.0,4920.0,880440.0
RJ,Rajasthan,Kota,1269891,15127,1486744,RJ,Rajasthan,Kota,1271724.0,15959.0,1489086.0
RJ,Rajasthan,Nagaur,1967032,23463,2150200,RJ,Rajasthan,Nagaur,1969249.0,24278.0,2152105.0
RJ,Rajasthan,Pali,1010796,12682,1195996,RJ,Rajasthan,Pali,1011108.0,12849.0,1196289.0
RJ,Rajasthan,Pratapgarh,650066,5859,681905,RJ,Rajasthan,Pratapgarh,652749.0,6037.0,683499.0
RJ,Rajasthan,Rajsamand,597699,6402,703372,RJ,Rajasthan,Rajsamand,598178.0,6519.0,703909.0
RJ,Rajasthan,Sawai Madhopur,715250,4480,921867,RJ,Rajasthan,Sawai Madhopur,717839.0,4589.0,926793.0
RJ,Rajasthan,Sikar,1597752,9462,1854439,RJ,Rajasthan,Sikar,1597988.0,9494.0,1854591.0
RJ,Rajasthan,Sirohi,583139,4489,663617,RJ,Rajasthan,Sirohi,584329.0,4704.0,665403.0
RJ,Rajasthan,Ganganagar,985541,8243,1266749,RJ,Rajasthan,Ganganagar,990354.0,8452.0,1269744.0
RJ,Rajasthan,Tonk,776843,5741,905222,RJ,Rajasthan,Tonk,777426.0,5838.0,905640.0
RJ,Rajasthan,Udaipur,1525554,22618,1979094,RJ,Rajasthan,Udaipur,1527047.0,22932.0,1981168.0
SK,Sikkim,East Sikkim,251095,2793,291920,SK,Sikkim,East Sikkim,251095.0,2794.0,291920.0
SK,Sikkim,North Sikkim,29224,478,36223,SK,Sikkim,North Sikkim,29224.0,478.0,36223.0
SK,Sikkim,South Sikkim,112054,1130,129707,SK,Sikkim,South Sikkim,112054.0,1130.0,129707.0
SK,Sikkim,West Sikkim,94867,2372,109763,SK,Sikkim,West Sikkim,94867.0,2372.0,109763.0
TN,Tamil Nadu,Pudukkottai,343325,115,373054,TN,Tamil Nadu,Pudukkottai,343604.0,115.0,373585.0
TN,Tamil Nadu,Ariyalur,431159,511,504635,TN,Tamil Nadu,Ariyalur,432491.0,605.0,505301.0
TN,Tamil Nadu,Salem,523446,783,621578,TN,Tamil Nadu,Salem,523476.0,787.0,621658.0
TN,Tamil Nadu,Chengalpattu,1120394,5899,1414960,TN,Tamil Nadu,Chengalpattu,1121408.0,6009.0,1416059.0
TN,Tamil Nadu,Chennai,3885875,18655,5012517,TN,Tamil Nadu,Chennai,3888126.0,19213.0,5015524.0
TN,Tamil Nadu,Tiruvannamalai,415564,252,493994,TN,Tamil Nadu,Tiruvannamalai,415723.0,353.0,494171.0
TN,Tamil Nadu,Coimbatore,2126938,6726,2696518,TN,Tamil Nadu,Coimbatore,2127989.0,6879.0,2697504.0
TN,Tamil Nadu,Cuddalore,1588791,1217,1829917,TN,Tamil Nadu,Cuddalore,1590338.0,1250.0,1831870.0
TN,Tamil Nadu,Dharmapuri,578646,721,703869,TN,Tamil Nadu,Dharmapuri,578693.0,724.0,703932.0
TN,Tamil Nadu,Dindigul,674286,1160,778929,TN,Tamil Nadu,Dindigul,674485.0,1187.0,779082.0
TN,Tamil Nadu,Erode,1182939,2081,1405754,TN,Tamil Nadu,Erode,1183332.0,2120.0,1406076.0
TN,Tamil Nadu,Kallakurichi,806510,777,852876,TN,Tamil Nadu,Kallakurichi,806599.0,777.0,852950.0
TN,Tamil Nadu,Kancheepuram,524866,810,749951,TN,Tamil Nadu,Kancheepuram,525505.0,874.0,750590.0
TN,Tamil Nadu,Kanyakumari,892314,1941,1002197,TN,Tamil Nadu,Kanyakumari,892777.0,1980.0,1002580.0
TN,Tamil Nadu,Karur,562416,662,655941,TN,Tamil Nadu,Karur,562551.0,674.0,656081.0
TN,Tamil Nadu,Thoothukkudi,280622,409,311930,TN,Tamil Nadu,Thoothukkudi,280753.0,420.0,312081.0
TN,Tamil Nadu,Krishnagiri,810894,1023,1098080,TN,Tamil Nadu,Krishnagiri,810962.0,1023.0,1098146.0
TN,Tamil Nadu,Madurai,1276989,3576,1544394,TN,Tamil Nadu,Madurai,1277861.0,3736.0,1545427.0
TN,Tamil Nadu,Nagapattinam,700592,790,798114,TN,Tamil Nadu,Nagapattinam,700786.0,802.0,798411.0
TN,Tamil Nadu,Namakkal,811808,1321,972178,TN,Tamil Nadu,Namakkal,811910.0,1337.0,972264.0
TN,Tamil Nadu,Nilgiris,511748,2828,508244,TN,Tamil Nadu,Nilgiris,511895.0,2897.0,508366.0
TN,Tamil Nadu,Dindigul,552638,933,603555,TN,Tamil Nadu,Dindigul,552811.0,946.0,603761.0
